timeframe,feature,reference_years,comparison_year,year_rows,is_partial_final_year,used_in_drift_score,psi
M5,log_ret_1,2016-2018,2019,69237,False,True,0.005575067905763195
M5,log_ret_1,2016-2018,2020,70707,False,True,0.1563662560832587
M5,log_ret_1,2016-2018,2021,70558,False,True,0.026521971282889238
M5,log_ret_1,2016-2018,2022,70571,False,True,0.055564102964445375
M5,log_ret_1,2016-2018,2023,70003,False,True,0.004726752328014294
M5,log_ret_1,2016-2018,2024,70829,False,True,0.03197074616070052
M5,log_ret_1,2016-2018,2025,70583,False,True,0.15350836940011744
M5,log_ret_1,2016-2018,2026,17273,True,False,0.7086451962138312
M5,log_ret_6,2016-2018,2019,69237,False,True,0.002607030130129956
M5,log_ret_6,2016-2018,2020,70707,False,True,0.13729121166857305
M5,log_ret_6,2016-2018,2021,70558,False,True,0.019291460621302266
M5,log_ret_6,2016-2018,2022,70571,False,True,0.057900672060135105
M5,log_ret_6,2016-2018,2023,70003,False,True,0.0016722966815023287
M5,log_ret_6,2016-2018,2024,70829,False,True,0.02923668833766381
M5,log_ret_6,2016-2018,2025,70583,False,True,0.16866618187197352
M5,log_ret_6,2016-2018,2026,17273,True,False,0.7293118395270837
M5,log_ret_12,2016-2018,2019,69237,False,True,0.002491405558687668
M5,log_ret_12,2016-2018,2020,70707,False,True,0.12366103317140723
M5,log_ret_12,2016-2018,2021,70558,False,True,0.01786621391543528
M5,log_ret_12,2016-2018,2022,70571,False,True,0.0522337973995975
M5,log_ret_12,2016-2018,2023,70003,False,True,0.0019093492836245933
M5,log_ret_12,2016-2018,2024,70829,False,True,0.029872893861055988
M5,log_ret_12,2016-2018,2025,70583,False,True,0.1814582128979294
M5,log_ret_12,2016-2018,2026,17273,True,False,0.7676777469377449
M5,high_low_range_pct,2016-2018,2019,69237,False,True,0.029275069552705174
M5,high_low_range_pct,2016-2018,2020,70707,False,True,0.4544891942363885
M5,high_low_range_pct,2016-2018,2021,70558,False,True,0.06526197840363154
M5,high_low_range_pct,2016-2018,2022,70571,False,True,0.1761694328580964
M5,high_low_range_pct,2016-2018,2023,70003,False,True,0.005078632893050307
M5,high_low_range_pct,2016-2018,2024,70829,False,True,0.09980515800898508
M5,high_low_range_pct,2016-2018,2025,70583,False,True,0.5764801943377575
M5,high_low_range_pct,2016-2018,2026,17273,True,False,2.575024926099139
M5,open_to_close_pct,2016-2018,2019,69237,False,True,0.005684799875466179
M5,open_to_close_pct,2016-2018,2020,70707,False,True,0.1566502027787224
M5,open_to_close_pct,2016-2018,2021,70558,False,True,0.026951652865662735
M5,open_to_close_pct,2016-2018,2022,70571,False,True,0.05621891718504152
M5,open_to_close_pct,2016-2018,2023,70003,False,True,0.004640615399369568
M5,open_to_close_pct,2016-2018,2024,70829,False,True,0.03252431407198272
M5,open_to_close_pct,2016-2018,2025,70583,False,True,0.1547185765338809
M5,open_to_close_pct,2016-2018,2026,17273,True,False,0.7091848413774434
M5,close_sma_20_ratio,2016-2018,2019,69237,False,True,0.00222829084358849
M5,close_sma_20_ratio,2016-2018,2020,70707,False,True,0.12037042290870956
M5,close_sma_20_ratio,2016-2018,2021,70558,False,True,0.01953784609152423
M5,close_sma_20_ratio,2016-2018,2022,70571,False,True,0.05895231547097336
M5,close_sma_20_ratio,2016-2018,2023,70003,False,True,0.0022065408344791346
M5,close_sma_20_ratio,2016-2018,2024,70829,False,True,0.033617242470329725
M5,close_sma_20_ratio,2016-2018,2025,70583,False,True,0.19176933846995603
M5,close_sma_20_ratio,2016-2018,2026,17273,True,False,0.7524626505111238
M5,close_ema_20_ratio,2016-2018,2019,69237,False,True,0.002251831652879717
M5,close_ema_20_ratio,2016-2018,2020,70707,False,True,0.12249589520297302
M5,close_ema_20_ratio,2016-2018,2021,70558,False,True,0.0196246830724376
M5,close_ema_20_ratio,2016-2018,2022,70571,False,True,0.06242526810791632
M5,close_ema_20_ratio,2016-2018,2023,70003,False,True,0.002551674179990099
M5,close_ema_20_ratio,2016-2018,2024,70829,False,True,0.03507859287899914
M5,close_ema_20_ratio,2016-2018,2025,70583,False,True,0.1930496650432354
M5,close_ema_20_ratio,2016-2018,2026,17273,True,False,0.7465599528727769
M5,rolling_vol_20,2016-2018,2019,69237,False,True,0.04599804293160993
M5,rolling_vol_20,2016-2018,2020,70707,False,True,0.5864538012081488
M5,rolling_vol_20,2016-2018,2021,70558,False,True,0.07044841753663811
M5,rolling_vol_20,2016-2018,2022,70571,False,True,0.1859647374164946
M5,rolling_vol_20,2016-2018,2023,70003,False,True,0.004363969733177873
M5,rolling_vol_20,2016-2018,2024,70829,False,True,0.08139464393275288
M5,rolling_vol_20,2016-2018,2025,70583,False,True,0.595226480500462
M5,rolling_vol_20,2016-2018,2026,17273,True,False,3.759381388054999
M5,roc_10,2016-2018,2019,69237,False,True,0.002423284810897472
M5,roc_10,2016-2018,2020,70707,False,True,0.12668515735586472
M5,roc_10,2016-2018,2021,70558,False,True,0.017756954506279926
M5,roc_10,2016-2018,2022,70571,False,True,0.05310727350154634
M5,roc_10,2016-2018,2023,70003,False,True,0.0019624083677970876
M5,roc_10,2016-2018,2024,70829,False,True,0.029742907084586413
M5,roc_10,2016-2018,2025,70583,False,True,0.1793196546008557
M5,roc_10,2016-2018,2026,17273,True,False,0.7539846750571787
M5,rsi_14,2016-2018,2019,69237,False,True,0.0019195267586419658
M5,rsi_14,2016-2018,2020,70707,False,True,0.005230394791647533
M5,rsi_14,2016-2018,2021,70558,False,True,0.0005993840886754463
M5,rsi_14,2016-2018,2022,70571,False,True,0.0014904126527900284
M5,rsi_14,2016-2018,2023,70003,False,True,0.0010655215646818506
M5,rsi_14,2016-2018,2024,70829,False,True,0.004200595277117394
M5,rsi_14,2016-2018,2025,70583,False,True,0.012480000430296252
M5,rsi_14,2016-2018,2026,17273,True,False,0.00935941176885365
M5,atr_pct_14,2016-2018,2019,69237,False,True,0.07638447076638123
M5,atr_pct_14,2016-2018,2020,70707,False,True,0.6976746893346892
M5,atr_pct_14,2016-2018,2021,70558,False,True,0.0916059150251584
M5,atr_pct_14,2016-2018,2022,70571,False,True,0.25162002977861897
M5,atr_pct_14,2016-2018,2023,70003,False,True,0.010639891040690358
M5,atr_pct_14,2016-2018,2024,70829,False,True,0.13184625439389536
M5,atr_pct_14,2016-2018,2025,70583,False,True,0.8671093958263827
M5,atr_pct_14,2016-2018,2026,17273,True,False,5.02311399567671
M5,bb_width_pct_20,2016-2018,2019,69237,False,True,0.01563228250767953
M5,bb_width_pct_20,2016-2018,2020,70707,False,True,0.37429168297096416
M5,bb_width_pct_20,2016-2018,2021,70558,False,True,0.05172597396118117
M5,bb_width_pct_20,2016-2018,2022,70571,False,True,0.153453178497944
M5,bb_width_pct_20,2016-2018,2023,70003,False,True,0.004941632307617359
M5,bb_width_pct_20,2016-2018,2024,70829,False,True,0.07155866202167571
M5,bb_width_pct_20,2016-2018,2025,70583,False,True,0.4999353085507867
M5,bb_width_pct_20,2016-2018,2026,17273,True,False,2.731388152106615
M5,bb_position_20,2016-2018,2019,69237,False,True,0.000554139724313264
M5,bb_position_20,2016-2018,2020,70707,False,True,0.0031629281153645115
M5,bb_position_20,2016-2018,2021,70558,False,True,0.0005182372684520383
M5,bb_position_20,2016-2018,2022,70571,False,True,0.0033989950728518423
M5,bb_position_20,2016-2018,2023,70003,False,True,0.0012687101919743318
M5,bb_position_20,2016-2018,2024,70829,False,True,0.004523463469767373
M5,bb_position_20,2016-2018,2025,70583,False,True,0.007634739619338946
M5,bb_position_20,2016-2018,2026,17273,True,False,0.0063995653378361205
M5,minute_of_day_sin,2016-2018,2019,69237,False,True,0.00017444920427842837
M5,minute_of_day_sin,2016-2018,2020,70707,False,True,6.354803826411505e-06
M5,minute_of_day_sin,2016-2018,2021,70558,False,True,8.576704238797183e-06
M5,minute_of_day_sin,2016-2018,2022,70571,False,True,8.546071322347113e-06
M5,minute_of_day_sin,2016-2018,2023,70003,False,True,3.4700235462987795e-05
M5,minute_of_day_sin,2016-2018,2024,70829,False,True,1.557603646774935e-05
M5,minute_of_day_sin,2016-2018,2025,70583,False,True,1.272557321915353e-05
M5,minute_of_day_sin,2016-2018,2026,17273,True,False,0.003243976745441708
M5,day_of_week_sin,2016-2018,2019,69237,False,True,0.00016749344422587945
M5,day_of_week_sin,2016-2018,2020,70707,False,True,0.0002329821745631995
M5,day_of_week_sin,2016-2018,2021,70558,False,True,0.00016373214627195078
M5,day_of_week_sin,2016-2018,2022,70571,False,True,5.5589677860297235e-06
M5,day_of_week_sin,2016-2018,2023,70003,False,True,4.419332124706672e-05
M5,day_of_week_sin,2016-2018,2024,70829,False,True,0.0003264865917128781
M5,day_of_week_sin,2016-2018,2025,70583,False,True,0.0002838530510876197
M5,day_of_week_sin,2016-2018,2026,17273,True,False,0.0021135326110877533
M5,is_after_gap,2016-2018,2019,69237,False,True,
M5,is_after_gap,2016-2018,2020,70707,False,True,
M5,is_after_gap,2016-2018,2021,70558,False,True,
M5,is_after_gap,2016-2018,2022,70571,False,True,
M5,is_after_gap,2016-2018,2023,70003,False,True,
M5,is_after_gap,2016-2018,2024,70829,False,True,
M5,is_after_gap,2016-2018,2025,70583,False,True,
M5,is_after_gap,2016-2018,2026,17273,True,False,
M15,log_ret_1,2016-2018,2019,22310,False,True,0.0015366279859995021
M15,log_ret_1,2016-2018,2020,23327,False,True,0.14680266824856514
M15,log_ret_1,2016-2018,2021,23314,False,True,0.023547318694963883
M15,log_ret_1,2016-2018,2022,23290,False,True,0.05955387748796366
M15,log_ret_1,2016-2018,2023,22985,False,True,0.003509238192770107
M15,log_ret_1,2016-2018,2024,23382,False,True,0.03168305587073751
M15,log_ret_1,2016-2018,2025,23327,False,True,0.16046001737148086
M15,log_ret_1,2016-2018,2026,5708,True,False,0.718578654718917
M15,log_ret_6,2016-2018,2019,22310,False,True,0.0014729382062799437
M15,log_ret_6,2016-2018,2020,23327,False,True,0.11455214454686391
M15,log_ret_6,2016-2018,2021,23314,False,True,0.01665261915408897
M15,log_ret_6,2016-2018,2022,23290,False,True,0.04936784983177162
M15,log_ret_6,2016-2018,2023,22985,False,True,0.0018568255515873796
M15,log_ret_6,2016-2018,2024,23382,False,True,0.03282739492618812
M15,log_ret_6,2016-2018,2025,23327,False,True,0.17800384370707173
M15,log_ret_6,2016-2018,2026,5708,True,False,0.7242486333321752
M15,log_ret_12,2016-2018,2019,22310,False,True,0.0016157994504632123
M15,log_ret_12,2016-2018,2020,23327,False,True,0.11787648610457777
M15,log_ret_12,2016-2018,2021,23314,False,True,0.016860561031503855
M15,log_ret_12,2016-2018,2022,23290,False,True,0.052688313502525376
M15,log_ret_12,2016-2018,2023,22985,False,True,0.0026115015660096393
M15,log_ret_12,2016-2018,2024,23382,False,True,0.03927475691865622
M15,log_ret_12,2016-2018,2025,23327,False,True,0.19116402279615485
M15,log_ret_12,2016-2018,2026,5708,True,False,0.7250601908542837
M15,high_low_range_pct,2016-2018,2019,22310,False,True,0.02549332350655119
M15,high_low_range_pct,2016-2018,2020,23327,False,True,0.47202192315899005
M15,high_low_range_pct,2016-2018,2021,23314,False,True,0.05719689386550583
M15,high_low_range_pct,2016-2018,2022,23290,False,True,0.17238093224203072
M15,high_low_range_pct,2016-2018,2023,22985,False,True,0.004282752189387038
M15,high_low_range_pct,2016-2018,2024,23382,False,True,0.09555690957953149
M15,high_low_range_pct,2016-2018,2025,23327,False,True,0.5481487138920439
M15,high_low_range_pct,2016-2018,2026,5708,True,False,2.6646583275122193
M15,open_to_close_pct,2016-2018,2019,22310,False,True,0.0018614794582193872
M15,open_to_close_pct,2016-2018,2020,23327,False,True,0.14964558308357556
M15,open_to_close_pct,2016-2018,2021,23314,False,True,0.024498695949267024
M15,open_to_close_pct,2016-2018,2022,23290,False,True,0.061060868684477104
M15,open_to_close_pct,2016-2018,2023,22985,False,True,0.003698693987853178
M15,open_to_close_pct,2016-2018,2024,23382,False,True,0.03312773421897898
M15,open_to_close_pct,2016-2018,2025,23327,False,True,0.16097092109906314
M15,open_to_close_pct,2016-2018,2026,5708,True,False,0.7269581859445936
M15,close_sma_20_ratio,2016-2018,2019,22310,False,True,0.001949680112636344
M15,close_sma_20_ratio,2016-2018,2020,23327,False,True,0.10601590870464883
M15,close_sma_20_ratio,2016-2018,2021,23314,False,True,0.01802389809347558
M15,close_sma_20_ratio,2016-2018,2022,23290,False,True,0.05501349976879713
M15,close_sma_20_ratio,2016-2018,2023,22985,False,True,0.002385164318089243
M15,close_sma_20_ratio,2016-2018,2024,23382,False,True,0.039363250863321556
M15,close_sma_20_ratio,2016-2018,2025,23327,False,True,0.18731355326555343
M15,close_sma_20_ratio,2016-2018,2026,5708,True,False,0.7157779501120201
M15,close_ema_20_ratio,2016-2018,2019,22310,False,True,0.0023766512553203734
M15,close_ema_20_ratio,2016-2018,2020,23327,False,True,0.10577168315813723
M15,close_ema_20_ratio,2016-2018,2021,23314,False,True,0.019577560842702454
M15,close_ema_20_ratio,2016-2018,2022,23290,False,True,0.0586335140631846
M15,close_ema_20_ratio,2016-2018,2023,22985,False,True,0.002743698367589516
M15,close_ema_20_ratio,2016-2018,2024,23382,False,True,0.039510194920003634
M15,close_ema_20_ratio,2016-2018,2025,23327,False,True,0.18893472351617785
M15,close_ema_20_ratio,2016-2018,2026,5708,True,False,0.7088627203331561
M15,rolling_vol_20,2016-2018,2019,22310,False,True,0.03149675086173116
M15,rolling_vol_20,2016-2018,2020,23327,False,True,0.6423070619698155
M15,rolling_vol_20,2016-2018,2021,23314,False,True,0.10029287895869389
M15,rolling_vol_20,2016-2018,2022,23290,False,True,0.25153316535388576
M15,rolling_vol_20,2016-2018,2023,22985,False,True,0.015193879962782948
M15,rolling_vol_20,2016-2018,2024,23382,False,True,0.1211340194724689
M15,rolling_vol_20,2016-2018,2025,23327,False,True,0.7508418635859233
M15,rolling_vol_20,2016-2018,2026,5708,True,False,5.22303701781327
M15,roc_10,2016-2018,2019,22310,False,True,0.0018109583492304084
M15,roc_10,2016-2018,2020,23327,False,True,0.11565329983786068
M15,roc_10,2016-2018,2021,23314,False,True,0.016144480832929017
M15,roc_10,2016-2018,2022,23290,False,True,0.054152548176809714
M15,roc_10,2016-2018,2023,22985,False,True,0.0017845590067086324
M15,roc_10,2016-2018,2024,23382,False,True,0.03849896486343274
M15,roc_10,2016-2018,2025,23327,False,True,0.18290177896227036
M15,roc_10,2016-2018,2026,5708,True,False,0.7196288940924142
M15,rsi_14,2016-2018,2019,22310,False,True,0.0012318496382741284
M15,rsi_14,2016-2018,2020,23327,False,True,0.011864112195204652
M15,rsi_14,2016-2018,2021,23314,False,True,0.0010368156032885803
M15,rsi_14,2016-2018,2022,23290,False,True,0.0017122085024699467
M15,rsi_14,2016-2018,2023,22985,False,True,0.0019183019274823221
M15,rsi_14,2016-2018,2024,23382,False,True,0.007329888729559876
M15,rsi_14,2016-2018,2025,23327,False,True,0.015114490390295644
M15,rsi_14,2016-2018,2026,5708,True,False,0.014292580080200663
M15,atr_pct_14,2016-2018,2019,22310,False,True,0.06515791063289157
M15,atr_pct_14,2016-2018,2020,23327,False,True,0.7845811103925188
M15,atr_pct_14,2016-2018,2021,23314,False,True,0.10219403056461426
M15,atr_pct_14,2016-2018,2022,23290,False,True,0.2772086378118056
M15,atr_pct_14,2016-2018,2023,22985,False,True,0.011355337317206168
M15,atr_pct_14,2016-2018,2024,23382,False,True,0.15362845229637506
M15,atr_pct_14,2016-2018,2025,23327,False,True,0.924015675767287
M15,atr_pct_14,2016-2018,2026,5708,True,False,7.16361870854783
M15,bb_width_pct_20,2016-2018,2019,22310,False,True,0.007651224355061749
M15,bb_width_pct_20,2016-2018,2020,23327,False,True,0.334200550184266
M15,bb_width_pct_20,2016-2018,2021,23314,False,True,0.05455849593197205
M15,bb_width_pct_20,2016-2018,2022,23290,False,True,0.14975258972607752
M15,bb_width_pct_20,2016-2018,2023,22985,False,True,0.006967881081404628
M15,bb_width_pct_20,2016-2018,2024,23382,False,True,0.09002368684652906
M15,bb_width_pct_20,2016-2018,2025,23327,False,True,0.5363522344232499
M15,bb_width_pct_20,2016-2018,2026,5708,True,False,2.5540146137098176
M15,bb_position_20,2016-2018,2019,22310,False,True,0.001273249171832246
M15,bb_position_20,2016-2018,2020,23327,False,True,0.006126128951104226
M15,bb_position_20,2016-2018,2021,23314,False,True,0.0005918161459059706
M15,bb_position_20,2016-2018,2022,23290,False,True,0.0020736206598077145
M15,bb_position_20,2016-2018,2023,22985,False,True,0.0007297932009733494
M15,bb_position_20,2016-2018,2024,23382,False,True,0.0072951644132866035
M15,bb_position_20,2016-2018,2025,23327,False,True,0.012007456719286004
M15,bb_position_20,2016-2018,2026,5708,True,False,0.01181533001041328
M15,minute_of_day_sin,2016-2018,2019,22310,False,True,0.0011396031401717539
M15,minute_of_day_sin,2016-2018,2020,23327,False,True,4.1229915121842136e-05
M15,minute_of_day_sin,2016-2018,2021,23314,False,True,4.372795016703712e-05
M15,minute_of_day_sin,2016-2018,2022,23290,False,True,2.3790964778136895e-05
M15,minute_of_day_sin,2016-2018,2023,22985,False,True,0.00023048293140464377
M15,minute_of_day_sin,2016-2018,2024,23382,False,True,5.295878770437524e-05
M15,minute_of_day_sin,2016-2018,2025,23327,False,True,5.01764374672218e-05
M15,minute_of_day_sin,2016-2018,2026,5708,True,False,0.0037771554024281857
M15,day_of_week_sin,2016-2018,2019,22310,False,True,0.0001725758185390424
M15,day_of_week_sin,2016-2018,2020,23327,False,True,0.00021506205651930063
M15,day_of_week_sin,2016-2018,2021,23314,False,True,0.00017492840671118177
M15,day_of_week_sin,2016-2018,2022,23290,False,True,1.3680038823793077e-05
M15,day_of_week_sin,2016-2018,2023,22985,False,True,8.130990828298118e-05
M15,day_of_week_sin,2016-2018,2024,23382,False,True,0.0003535443584542845
M15,day_of_week_sin,2016-2018,2025,23327,False,True,0.0003329421002836398
M15,day_of_week_sin,2016-2018,2026,5708,True,False,0.0021883930428959098
M15,is_after_gap,2016-2018,2019,22310,False,True,
M15,is_after_gap,2016-2018,2020,23327,False,True,
M15,is_after_gap,2016-2018,2021,23314,False,True,
M15,is_after_gap,2016-2018,2022,23290,False,True,
M15,is_after_gap,2016-2018,2023,22985,False,True,
M15,is_after_gap,2016-2018,2024,23382,False,True,
M15,is_after_gap,2016-2018,2025,23327,False,True,
M15,is_after_gap,2016-2018,2026,5708,True,False,
