timeframe,feature_set,fold,feature,importance_gain,importance_split
M5,price_only,fold_1,minute_of_day_sin,920.6197023391724,61.0
M5,price_only,fold_1,minute_of_day_cos,982.6883907318115,60.0
M5,price_only,fold_1,day_of_week_sin,127.22417068481445,11.0
M5,price_only,fold_1,day_of_week_cos,0.0,0.0
M5,price_only,fold_1,month_sin,154.0886001586914,12.0
M5,price_only,fold_1,month_cos,287.1381502151489,21.0
M5,price_only,fold_1,is_after_gap,0.0,0.0
M5,price_only,fold_1,gap_minutes_from_prev_bar,51.344401359558105,4.0
M5,price_only,fold_1,open_rel_prev_close,247.18201637268066,20.0
M5,price_only,fold_1,high_rel_prev_close,307.68739891052246,23.0
M5,price_only,fold_1,low_rel_prev_close,229.1899881362915,18.0
M5,price_only,fold_1,close_rel_prev_close,598.830659866333,35.0
M5,price_only,fold_1,log_ret_1,118.39319801330566,7.0
M5,price_only,fold_1,log_ret_2,824.041051864624,51.0
M5,price_only,fold_1,log_ret_3,619.730414390564,45.0
M5,price_only,fold_1,log_ret_6,213.49495792388916,17.0
M5,price_only,fold_1,log_ret_12,399.71106147766113,21.0
M5,price_only,fold_1,log_ret_24,303.44689750671387,22.0
M5,price_only,fold_1,log_ret_48,324.3506212234497,20.0
M5,price_only,fold_1,open_to_close_pct,987.99232006073,41.0
M5,price_only,fold_1,high_low_range_pct,168.40869903564453,12.0
M5,price_only,fold_1,upper_wick_pct,659.4979400634766,40.0
M5,price_only,fold_1,lower_wick_pct,392.6041307449341,28.0
M5,price_only,fold_1,close_position_in_bar,3379.173963546753,131.0
M5,price_only,fold_1,close_sma_5_ratio,283.828462600708,20.0
M5,price_only,fold_1,close_ema_5_ratio,12668.002985954285,81.0
M5,price_only,fold_1,rolling_vol_5,382.6165962219238,28.0
M5,price_only,fold_1,close_sma_10_ratio,197.86169910430908,15.0
M5,price_only,fold_1,close_ema_10_ratio,3755.448833465576,41.0
M5,price_only,fold_1,rolling_vol_10,321.62024116516113,22.0
M5,price_only,fold_1,close_sma_20_ratio,427.925498008728,20.0
M5,price_only,fold_1,close_ema_20_ratio,812.3341665267944,35.0
M5,price_only,fold_1,rolling_vol_20,170.4176902770996,14.0
M5,price_only,fold_1,close_sma_50_ratio,255.4132022857666,18.0
M5,price_only,fold_1,close_ema_50_ratio,163.29121017456055,11.0
M5,price_only,fold_1,rolling_vol_50,330.6153812408447,27.0
M5,price_only,fold_1,close_sma_100_ratio,153.63084983825684,12.0
M5,price_only,fold_1,close_ema_100_ratio,122.61110019683838,10.0
M5,price_only,fold_1,rolling_vol_100,175.66919898986816,14.0
M5,price_only,fold_1,close_sma_200_ratio,205.708589553833,16.0
M5,price_only,fold_1,close_ema_200_ratio,442.96845054626465,32.0
M5,price_only,fold_1,rolling_vol_200,417.5447187423706,32.0
M5,price_only,fold_1,roc_5,504.24339866638184,34.0
M5,price_only,fold_1,roc_10,249.3056001663208,19.0
M5,price_only,fold_1,roc_20,343.96972846984863,23.0
M5,price_only,fold_1,rsi_14,730.7063751220703,51.0
M5,price_only,fold_1,true_range_pct,110.76799964904785,8.0
M5,price_only,fold_1,atr_pct_14,263.78511142730713,18.0
M5,price_only,fold_1,bb_width_pct_20,712.4088201522827,47.0
M5,price_only,fold_1,bb_position_20,562.5704097747803,32.0
M5,price_only,fold_2,minute_of_day_sin,367.27030086517334,24.0
M5,price_only,fold_2,minute_of_day_cos,521.421703338623,29.0
M5,price_only,fold_2,day_of_week_sin,40.01679992675781,3.0
M5,price_only,fold_2,day_of_week_cos,0.0,0.0
M5,price_only,fold_2,month_sin,27.982099533081055,2.0
M5,price_only,fold_2,month_cos,170.95229721069336,10.0
M5,price_only,fold_2,is_after_gap,0.0,0.0
M5,price_only,fold_2,gap_minutes_from_prev_bar,20.228900909423828,1.0
M5,price_only,fold_2,open_rel_prev_close,120.33549976348877,8.0
M5,price_only,fold_2,high_rel_prev_close,182.8416986465454,13.0
M5,price_only,fold_2,low_rel_prev_close,43.437801361083984,2.0
M5,price_only,fold_2,close_rel_prev_close,262.06609535217285,12.0
M5,price_only,fold_2,log_ret_1,46.256900787353516,3.0
M5,price_only,fold_2,log_ret_2,394.21629905700684,26.0
M5,price_only,fold_2,log_ret_3,217.87299919128418,13.0
M5,price_only,fold_2,log_ret_6,242.76259803771973,14.0
M5,price_only,fold_2,log_ret_12,154.9557991027832,9.0
M5,price_only,fold_2,log_ret_24,195.01660251617432,12.0
M5,price_only,fold_2,log_ret_48,152.76509952545166,10.0
M5,price_only,fold_2,open_to_close_pct,693.734299659729,30.0
M5,price_only,fold_2,high_low_range_pct,86.5295000076294,5.0
M5,price_only,fold_2,upper_wick_pct,278.97360038757324,16.0
M5,price_only,fold_2,lower_wick_pct,364.72609996795654,22.0
M5,price_only,fold_2,close_position_in_bar,3390.8929958343506,68.0
M5,price_only,fold_2,close_sma_5_ratio,142.69460010528564,10.0
M5,price_only,fold_2,close_ema_5_ratio,10976.320428848267,43.0
M5,price_only,fold_2,rolling_vol_5,214.55940055847168,15.0
M5,price_only,fold_2,close_sma_10_ratio,77.180100440979,5.0
M5,price_only,fold_2,close_ema_10_ratio,1787.9967889785767,23.0
M5,price_only,fold_2,rolling_vol_10,133.60079860687256,9.0
M5,price_only,fold_2,close_sma_20_ratio,742.7759981155396,25.0
M5,price_only,fold_2,close_ema_20_ratio,519.9109010696411,19.0
M5,price_only,fold_2,rolling_vol_20,75.91810035705566,5.0
M5,price_only,fold_2,close_sma_50_ratio,83.31009864807129,5.0
M5,price_only,fold_2,close_ema_50_ratio,73.67729949951172,5.0
M5,price_only,fold_2,rolling_vol_50,57.938801765441895,4.0
M5,price_only,fold_2,close_sma_100_ratio,25.033599853515625,2.0
M5,price_only,fold_2,close_ema_100_ratio,151.33100128173828,9.0
M5,price_only,fold_2,rolling_vol_100,82.96979904174805,6.0
M5,price_only,fold_2,close_sma_200_ratio,170.5550022125244,11.0
M5,price_only,fold_2,close_ema_200_ratio,206.23599815368652,12.0
M5,price_only,fold_2,rolling_vol_200,135.67559909820557,10.0
M5,price_only,fold_2,roc_5,230.06330108642578,15.0
M5,price_only,fold_2,roc_10,135.16400051116943,7.0
M5,price_only,fold_2,roc_20,129.9601001739502,9.0
M5,price_only,fold_2,rsi_14,585.6384973526001,32.0
M5,price_only,fold_2,true_range_pct,69.01650047302246,5.0
M5,price_only,fold_2,atr_pct_14,193.38709831237793,11.0
M5,price_only,fold_2,bb_width_pct_20,244.6757001876831,15.0
M5,price_only,fold_2,bb_position_20,545.8882970809937,16.0
M5,price_only,fold_3,minute_of_day_sin,564.9853973388672,34.0
M5,price_only,fold_3,minute_of_day_cos,539.7960023880005,33.0
M5,price_only,fold_3,day_of_week_sin,37.87290000915527,3.0
M5,price_only,fold_3,day_of_week_cos,0.0,0.0
M5,price_only,fold_3,month_sin,41.367300033569336,3.0
M5,price_only,fold_3,month_cos,164.65929794311523,12.0
M5,price_only,fold_3,is_after_gap,0.0,0.0
M5,price_only,fold_3,gap_minutes_from_prev_bar,63.71290111541748,4.0
M5,price_only,fold_3,open_rel_prev_close,97.95789909362793,7.0
M5,price_only,fold_3,high_rel_prev_close,161.48840045928955,11.0
M5,price_only,fold_3,low_rel_prev_close,131.8981008529663,9.0
M5,price_only,fold_3,close_rel_prev_close,300.6067008972168,18.0
M5,price_only,fold_3,log_ret_1,131.5467014312744,8.0
M5,price_only,fold_3,log_ret_2,513.6192016601562,37.0
M5,price_only,fold_3,log_ret_3,336.711501121521,20.0
M5,price_only,fold_3,log_ret_6,257.9423007965088,15.0
M5,price_only,fold_3,log_ret_12,176.2588014602661,11.0
M5,price_only,fold_3,log_ret_24,214.94490146636963,13.0
M5,price_only,fold_3,log_ret_48,157.82060050964355,9.0
M5,price_only,fold_3,open_to_close_pct,885.332407951355,36.0
M5,price_only,fold_3,high_low_range_pct,75.47809886932373,5.0
M5,price_only,fold_3,upper_wick_pct,349.10630226135254,19.0
M5,price_only,fold_3,lower_wick_pct,388.98290061950684,23.0
M5,price_only,fold_3,close_position_in_bar,4069.141812324524,91.0
M5,price_only,fold_3,close_sma_5_ratio,346.50029850006104,23.0
M5,price_only,fold_3,close_ema_5_ratio,12117.280519485474,62.0
M5,price_only,fold_3,rolling_vol_5,273.77660274505615,18.0
M5,price_only,fold_3,close_sma_10_ratio,203.01439666748047,12.0
M5,price_only,fold_3,close_ema_10_ratio,2198.2038068771362,30.0
M5,price_only,fold_3,rolling_vol_10,175.98019886016846,12.0
M5,price_only,fold_3,close_sma_20_ratio,535.9947938919067,20.0
M5,price_only,fold_3,close_ema_20_ratio,374.44580364227295,16.0
M5,price_only,fold_3,rolling_vol_20,121.33500003814697,9.0
M5,price_only,fold_3,close_sma_50_ratio,146.0921983718872,9.0
M5,price_only,fold_3,close_ema_50_ratio,160.96259880065918,10.0
M5,price_only,fold_3,rolling_vol_50,87.21349716186523,6.0
M5,price_only,fold_3,close_sma_100_ratio,87.79899978637695,6.0
M5,price_only,fold_3,close_ema_100_ratio,94.81420040130615,7.0
M5,price_only,fold_3,rolling_vol_100,151.32640075683594,11.0
M5,price_only,fold_3,close_sma_200_ratio,195.3975019454956,14.0
M5,price_only,fold_3,close_ema_200_ratio,213.24700164794922,15.0
M5,price_only,fold_3,rolling_vol_200,241.38609790802002,17.0
M5,price_only,fold_3,roc_5,248.77649974822998,15.0
M5,price_only,fold_3,roc_10,208.0598030090332,13.0
M5,price_only,fold_3,roc_20,137.4955997467041,9.0
M5,price_only,fold_3,rsi_14,661.5627021789551,36.0
M5,price_only,fold_3,true_range_pct,204.6083002090454,13.0
M5,price_only,fold_3,atr_pct_14,329.98780250549316,21.0
M5,price_only,fold_3,bb_width_pct_20,299.47650051116943,21.0
M5,price_only,fold_3,bb_position_20,821.2639007568359,24.0
M5,volume_assisted,fold_1,minute_of_day_sin,1083.931411743164,72.0
M5,volume_assisted,fold_1,minute_of_day_cos,992.6286354064941,56.0
M5,volume_assisted,fold_1,day_of_week_sin,77.55739974975586,6.0
M5,volume_assisted,fold_1,day_of_week_cos,10.140600204467773,1.0
M5,volume_assisted,fold_1,month_sin,244.15979957580566,18.0
M5,volume_assisted,fold_1,month_cos,334.747127532959,23.0
M5,volume_assisted,fold_1,is_after_gap,0.0,0.0
M5,volume_assisted,fold_1,gap_minutes_from_prev_bar,17.387699127197266,1.0
M5,volume_assisted,fold_1,open_rel_prev_close,221.92968940734863,17.0
M5,volume_assisted,fold_1,high_rel_prev_close,244.00580024719238,19.0
M5,volume_assisted,fold_1,low_rel_prev_close,252.13969898223877,19.0
M5,volume_assisted,fold_1,close_rel_prev_close,321.3544235229492,18.0
M5,volume_assisted,fold_1,log_ret_1,168.1913013458252,8.0
M5,volume_assisted,fold_1,log_ret_2,1051.5557765960693,57.0
M5,volume_assisted,fold_1,log_ret_3,505.7548007965088,35.0
M5,volume_assisted,fold_1,log_ret_6,220.46210098266602,17.0
M5,volume_assisted,fold_1,log_ret_12,364.0399007797241,21.0
M5,volume_assisted,fold_1,log_ret_24,302.3510046005249,22.0
M5,volume_assisted,fold_1,log_ret_48,244.6992712020874,19.0
M5,volume_assisted,fold_1,open_to_close_pct,1497.5016250610352,53.0
M5,volume_assisted,fold_1,high_low_range_pct,162.5930004119873,12.0
M5,volume_assisted,fold_1,upper_wick_pct,821.4133434295654,50.0
M5,volume_assisted,fold_1,lower_wick_pct,587.5190029144287,41.0
M5,volume_assisted,fold_1,close_position_in_bar,3012.781093597412,110.0
M5,volume_assisted,fold_1,close_sma_5_ratio,269.5709991455078,14.0
M5,volume_assisted,fold_1,close_ema_5_ratio,10702.639879226685,59.0
M5,volume_assisted,fold_1,rolling_vol_5,467.5526990890503,34.0
M5,volume_assisted,fold_1,close_sma_10_ratio,375.9577980041504,21.0
M5,volume_assisted,fold_1,close_ema_10_ratio,4888.870900154114,47.0
M5,volume_assisted,fold_1,rolling_vol_10,340.14720916748047,25.0
M5,volume_assisted,fold_1,close_sma_20_ratio,462.72579765319824,20.0
M5,volume_assisted,fold_1,close_ema_20_ratio,582.9822807312012,26.0
M5,volume_assisted,fold_1,rolling_vol_20,165.34950065612793,11.0
M5,volume_assisted,fold_1,close_sma_50_ratio,299.76610946655273,21.0
M5,volume_assisted,fold_1,close_ema_50_ratio,207.90969944000244,15.0
M5,volume_assisted,fold_1,rolling_vol_50,370.84710121154785,27.0
M5,volume_assisted,fold_1,close_sma_100_ratio,158.15739917755127,12.0
M5,volume_assisted,fold_1,close_ema_100_ratio,153.46761798858643,12.0
M5,volume_assisted,fold_1,rolling_vol_100,228.4734010696411,17.0
M5,volume_assisted,fold_1,close_sma_200_ratio,253.58359909057617,19.0
M5,volume_assisted,fold_1,close_ema_200_ratio,394.99609088897705,29.0
M5,volume_assisted,fold_1,rolling_vol_200,378.9772996902466,29.0
M5,volume_assisted,fold_1,roc_5,517.549355506897,37.0
M5,volume_assisted,fold_1,roc_10,301.16854190826416,21.0
M5,volume_assisted,fold_1,roc_20,309.0614995956421,23.0
M5,volume_assisted,fold_1,rsi_14,697.7978038787842,43.0
M5,volume_assisted,fold_1,true_range_pct,156.01509952545166,11.0
M5,volume_assisted,fold_1,atr_pct_14,167.99829959869385,10.0
M5,volume_assisted,fold_1,bb_width_pct_20,884.2155027389526,55.0
M5,volume_assisted,fold_1,bb_position_20,681.0986042022705,27.0
M5,volume_assisted,fold_1,volume_z20,267.8985900878906,20.0
M5,volume_assisted,fold_2,minute_of_day_sin,411.0071039199829,23.0
M5,volume_assisted,fold_2,minute_of_day_cos,439.1178979873657,24.0
M5,volume_assisted,fold_2,day_of_week_sin,39.724599838256836,3.0
M5,volume_assisted,fold_2,day_of_week_cos,11.919599533081055,1.0
M5,volume_assisted,fold_2,month_sin,47.435099601745605,3.0
M5,volume_assisted,fold_2,month_cos,69.3592004776001,5.0
M5,volume_assisted,fold_2,is_after_gap,0.0,0.0
M5,volume_assisted,fold_2,gap_minutes_from_prev_bar,0.0,0.0
M5,volume_assisted,fold_2,open_rel_prev_close,77.27820014953613,5.0
M5,volume_assisted,fold_2,high_rel_prev_close,121.12909984588623,8.0
M5,volume_assisted,fold_2,low_rel_prev_close,96.80039978027344,6.0
M5,volume_assisted,fold_2,close_rel_prev_close,349.1964998245239,17.0
M5,volume_assisted,fold_2,log_ret_1,196.8058032989502,5.0
M5,volume_assisted,fold_2,log_ret_2,369.24530124664307,24.0
M5,volume_assisted,fold_2,log_ret_3,263.60340213775635,16.0
M5,volume_assisted,fold_2,log_ret_6,135.89499950408936,6.0
M5,volume_assisted,fold_2,log_ret_12,135.85999870300293,7.0
M5,volume_assisted,fold_2,log_ret_24,115.99329948425293,6.0
M5,volume_assisted,fold_2,log_ret_48,50.15190029144287,4.0
M5,volume_assisted,fold_2,open_to_close_pct,904.9908971786499,34.0
M5,volume_assisted,fold_2,high_low_range_pct,74.7854995727539,6.0
M5,volume_assisted,fold_2,upper_wick_pct,469.61329555511475,22.0
M5,volume_assisted,fold_2,lower_wick_pct,319.7847013473511,20.0
M5,volume_assisted,fold_2,close_position_in_bar,2921.138589859009,59.0
M5,volume_assisted,fold_2,close_sma_5_ratio,265.51060009002686,13.0
M5,volume_assisted,fold_2,close_ema_5_ratio,9656.2729139328,37.0
M5,volume_assisted,fold_2,rolling_vol_5,200.89949798583984,14.0
M5,volume_assisted,fold_2,close_sma_10_ratio,166.42640018463135,9.0
M5,volume_assisted,fold_2,close_ema_10_ratio,2998.253858566284,28.0
M5,volume_assisted,fold_2,rolling_vol_10,231.46969890594482,14.0
M5,volume_assisted,fold_2,close_sma_20_ratio,633.8621015548706,24.0
M5,volume_assisted,fold_2,close_ema_20_ratio,237.47479820251465,7.0
M5,volume_assisted,fold_2,rolling_vol_20,96.93229866027832,6.0
M5,volume_assisted,fold_2,close_sma_50_ratio,142.35019779205322,9.0
M5,volume_assisted,fold_2,close_ema_50_ratio,71.85319995880127,4.0
M5,volume_assisted,fold_2,rolling_vol_50,166.61579990386963,12.0
M5,volume_assisted,fold_2,close_sma_100_ratio,26.78820037841797,2.0
M5,volume_assisted,fold_2,close_ema_100_ratio,56.87549877166748,4.0
M5,volume_assisted,fold_2,rolling_vol_100,121.18020248413086,8.0
M5,volume_assisted,fold_2,close_sma_200_ratio,58.6283016204834,4.0
M5,volume_assisted,fold_2,close_ema_200_ratio,343.3095054626465,21.0
M5,volume_assisted,fold_2,rolling_vol_200,189.57839965820312,13.0
M5,volume_assisted,fold_2,roc_5,97.40899848937988,5.0
M5,volume_assisted,fold_2,roc_10,160.98659992218018,10.0
M5,volume_assisted,fold_2,roc_20,176.7372007369995,12.0
M5,volume_assisted,fold_2,rsi_14,633.5706014633179,30.0
M5,volume_assisted,fold_2,true_range_pct,127.00429916381836,8.0
M5,volume_assisted,fold_2,atr_pct_14,168.83430004119873,11.0
M5,volume_assisted,fold_2,bb_width_pct_20,337.34400177001953,21.0
M5,volume_assisted,fold_2,bb_position_20,554.7867021560669,17.0
M5,volume_assisted,fold_2,volume_z20,191.52099895477295,13.0
M5,volume_assisted,fold_3,minute_of_day_sin,645.3317031860352,39.0
M5,volume_assisted,fold_3,minute_of_day_cos,745.4770040512085,44.0
M5,volume_assisted,fold_3,day_of_week_sin,38.13859939575195,3.0
M5,volume_assisted,fold_3,day_of_week_cos,0.0,0.0
M5,volume_assisted,fold_3,month_sin,39.57800006866455,3.0
M5,volume_assisted,fold_3,month_cos,166.53469848632812,12.0
M5,volume_assisted,fold_3,is_after_gap,0.0,0.0
M5,volume_assisted,fold_3,gap_minutes_from_prev_bar,46.44490051269531,3.0
M5,volume_assisted,fold_3,open_rel_prev_close,69.28989887237549,5.0
M5,volume_assisted,fold_3,high_rel_prev_close,171.18259811401367,12.0
M5,volume_assisted,fold_3,low_rel_prev_close,132.6003999710083,9.0
M5,volume_assisted,fold_3,close_rel_prev_close,468.2375011444092,26.0
M5,volume_assisted,fold_3,log_ret_1,141.55810165405273,5.0
M5,volume_assisted,fold_3,log_ret_2,499.44250106811523,26.0
M5,volume_assisted,fold_3,log_ret_3,336.3874979019165,22.0
M5,volume_assisted,fold_3,log_ret_6,178.0374994277954,10.0
M5,volume_assisted,fold_3,log_ret_12,262.3572998046875,15.0
M5,volume_assisted,fold_3,log_ret_24,155.13269901275635,9.0
M5,volume_assisted,fold_3,log_ret_48,158.28120136260986,9.0
M5,volume_assisted,fold_3,open_to_close_pct,812.0503044128418,28.0
M5,volume_assisted,fold_3,high_low_range_pct,113.87299823760986,8.0
M5,volume_assisted,fold_3,upper_wick_pct,534.2664003372192,26.0
M5,volume_assisted,fold_3,lower_wick_pct,401.96889877319336,25.0
M5,volume_assisted,fold_3,close_position_in_bar,3717.2145738601685,73.0
M5,volume_assisted,fold_3,close_sma_5_ratio,367.96399974823,19.0
M5,volume_assisted,fold_3,close_ema_5_ratio,10518.545409202576,50.0
M5,volume_assisted,fold_3,rolling_vol_5,212.97510051727295,15.0
M5,volume_assisted,fold_3,close_sma_10_ratio,260.67840003967285,15.0
M5,volume_assisted,fold_3,close_ema_10_ratio,3519.1976747512817,32.0
M5,volume_assisted,fold_3,rolling_vol_10,132.98140048980713,8.0
M5,volume_assisted,fold_3,close_sma_20_ratio,743.2759981155396,29.0
M5,volume_assisted,fold_3,close_ema_20_ratio,295.8195962905884,11.0
M5,volume_assisted,fold_3,rolling_vol_20,92.66499996185303,6.0
M5,volume_assisted,fold_3,close_sma_50_ratio,96.0098991394043,5.0
M5,volume_assisted,fold_3,close_ema_50_ratio,167.5802001953125,11.0
M5,volume_assisted,fold_3,rolling_vol_50,73.21789836883545,5.0
M5,volume_assisted,fold_3,close_sma_100_ratio,67.5310001373291,5.0
M5,volume_assisted,fold_3,close_ema_100_ratio,90.65199947357178,6.0
M5,volume_assisted,fold_3,rolling_vol_100,208.26709842681885,14.0
M5,volume_assisted,fold_3,close_sma_200_ratio,268.69020080566406,17.0
M5,volume_assisted,fold_3,close_ema_200_ratio,253.2101993560791,16.0
M5,volume_assisted,fold_3,rolling_vol_200,236.68199825286865,16.0
M5,volume_assisted,fold_3,roc_5,300.19869899749756,19.0
M5,volume_assisted,fold_3,roc_10,185.22540092468262,12.0
M5,volume_assisted,fold_3,roc_20,275.4784994125366,19.0
M5,volume_assisted,fold_3,rsi_14,520.8517017364502,32.0
M5,volume_assisted,fold_3,true_range_pct,194.77029991149902,13.0
M5,volume_assisted,fold_3,atr_pct_14,255.24579906463623,17.0
M5,volume_assisted,fold_3,bb_width_pct_20,335.89749908447266,24.0
M5,volume_assisted,fold_3,bb_position_20,776.4606046676636,28.0
M5,volume_assisted,fold_3,volume_z20,195.51859951019287,14.0
M15,price_only,fold_1,minute_of_day_sin,1776.2403545379639,159.0
M15,price_only,fold_1,minute_of_day_cos,2316.70445394516,196.0
M15,price_only,fold_1,day_of_week_sin,329.15020179748535,34.0
