model_family,track,feature_set,mode,fold,feature,gain_importance,split_importance,gain_share
lightgbm,vanilla_price_only,price_only,vanilla,1,minute_of_day_sin,1477.0948448181152,124.0,0.0394688941386643
lightgbm,vanilla_price_only,price_only,vanilla,1,minute_of_day_cos,1740.8730731010437,139.0,0.046517212670617
lightgbm,vanilla_price_only,price_only,vanilla,1,day_of_week_sin,299.27209758758545,29.0,0.0079967368241644
lightgbm,vanilla_price_only,price_only,vanilla,1,day_of_week_cos,127.86731958389282,13.0,0.0034166944107593
lightgbm,vanilla_price_only,price_only,vanilla,1,month_sin,335.7980298995972,33.0,0.0089727324826668
lightgbm,vanilla_price_only,price_only,vanilla,1,month_cos,471.773690700531,37.0,0.0126060868203484
lightgbm,vanilla_price_only,price_only,vanilla,1,is_after_gap,8.715999603271484,1.0,0.0002328969374316
lightgbm,vanilla_price_only,price_only,vanilla,1,gap_minutes_from_prev_bar,23.19060039520264,3.0,0.0006196672848878
lightgbm,vanilla_price_only,price_only,vanilla,1,open_rel_prev_close,502.5324592590332,53.0,0.0134279802717609
lightgbm,vanilla_price_only,price_only,vanilla,1,high_rel_prev_close,705.4857487678528,68.0,0.0188510185599378
lightgbm,vanilla_price_only,price_only,vanilla,1,low_rel_prev_close,533.7723107337952,53.0,0.0142627285582982
lightgbm,vanilla_price_only,price_only,vanilla,1,close_rel_prev_close,457.47316122055054,41.0,0.0122239677667532
lightgbm,vanilla_price_only,price_only,vanilla,1,log_ret_1,77.13677072525024,8.0,0.0020611425519721
lightgbm,vanilla_price_only,price_only,vanilla,1,log_ret_2,1418.934975147247,114.0,0.0379148262010427
lightgbm,vanilla_price_only,price_only,vanilla,1,log_ret_3,1013.0773854255676,78.0,0.0270700586491859
lightgbm,vanilla_price_only,price_only,vanilla,1,log_ret_6,648.7343707084656,62.0,0.0173345863953362
lightgbm,vanilla_price_only,price_only,vanilla,1,log_ret_12,438.6150116920471,42.0,0.0117200662671286
lightgbm,vanilla_price_only,price_only,vanilla,1,log_ret_24,582.1485867500305,56.0,0.015555372780574
lightgbm,vanilla_price_only,price_only,vanilla,1,log_ret_48,613.2838821411133,61.0,0.0163873272634414
lightgbm,vanilla_price_only,price_only,vanilla,1,open_to_close_pct,627.2749319076538,55.0,0.0167611768263599
lightgbm,vanilla_price_only,price_only,vanilla,1,high_low_range_pct,549.6092324256897,53.0,0.0146859009686092
lightgbm,vanilla_price_only,price_only,vanilla,1,upper_wick_pct,897.7184729576111,79.0,0.0239875966663808
lightgbm,vanilla_price_only,price_only,vanilla,1,lower_wick_pct,889.2232298851013,86.0,0.0237605984809309
lightgbm,vanilla_price_only,price_only,vanilla,1,close_position_in_bar,1976.688199043274,142.0,0.0528183396935441
lightgbm,vanilla_price_only,price_only,vanilla,1,close_sma_5_ratio,2185.9787678718567,58.0,0.05841071403179
lightgbm,vanilla_price_only,price_only,vanilla,1,close_ema_5_ratio,2936.124968528748,73.0,0.0784550876792344
lightgbm,vanilla_price_only,price_only,vanilla,1,rolling_vol_5,817.5275807380676,86.0,0.0218448460860767
lightgbm,vanilla_price_only,price_only,vanilla,1,close_sma_10_ratio,610.3909497261047,53.0,0.0163100263076911
lightgbm,vanilla_price_only,price_only,vanilla,1,close_ema_10_ratio,491.8565425872803,41.0,0.0131427131296888
lightgbm,vanilla_price_only,price_only,vanilla,1,rolling_vol_10,800.7201428413391,78.0,0.0213957408783676
lightgbm,vanilla_price_only,price_only,vanilla,1,close_sma_20_ratio,372.2678198814392,34.0,0.0099472279831435
lightgbm,vanilla_price_only,price_only,vanilla,1,close_ema_20_ratio,407.79316759109497,38.0,0.0108964873979405
lightgbm,vanilla_price_only,price_only,vanilla,1,rolling_vol_20,728.3972420692444,71.0,0.0194632279294605
lightgbm,vanilla_price_only,price_only,vanilla,1,close_sma_50_ratio,487.2789101600647,49.0,0.0130203959404377
lightgbm,vanilla_price_only,price_only,vanilla,1,close_ema_50_ratio,597.3372411727905,56.0,0.0159612230857347
lightgbm,vanilla_price_only,price_only,vanilla,1,rolling_vol_50,681.8718485832214,66.0,0.0182200404410594
lightgbm,vanilla_price_only,price_only,vanilla,1,close_sma_100_ratio,467.15025186538696,46.0,0.0124825456553507
lightgbm,vanilla_price_only,price_only,vanilla,1,close_ema_100_ratio,661.0654287338257,63.0,0.0176640799451432
lightgbm,vanilla_price_only,price_only,vanilla,1,rolling_vol_100,728.8262739181519,75.0,0.0194746919276499
lightgbm,vanilla_price_only,price_only,vanilla,1,close_sma_200_ratio,886.9807896614075,88.0,0.0237006790816373
lightgbm,vanilla_price_only,price_only,vanilla,1,close_ema_200_ratio,693.2967581748962,68.0,0.0185253211403995
lightgbm,vanilla_price_only,price_only,vanilla,1,rolling_vol_200,611.6812286376953,62.0,0.0163445033637512
lightgbm,vanilla_price_only,price_only,vanilla,1,roc_5,1218.0532307624817,108.0,0.0325471408886694
lightgbm,vanilla_price_only,price_only,vanilla,1,roc_10,746.9567189216614,71.0,0.0199591487091767
lightgbm,vanilla_price_only,price_only,vanilla,1,roc_20,557.8988509178162,56.0,0.0149074047372152
lightgbm,vanilla_price_only,price_only,vanilla,1,rsi_14,670.4573998451233,66.0,0.0179150392622416
lightgbm,vanilla_price_only,price_only,vanilla,1,true_range_pct,638.1378507614136,60.0,0.0170514407831938
lightgbm,vanilla_price_only,price_only,vanilla,1,atr_pct_14,622.407310962677,63.0,0.016631110963319
lightgbm,vanilla_price_only,price_only,vanilla,1,bb_width_pct_20,793.6860213279724,72.0,0.0212077847709155
lightgbm,vanilla_price_only,price_only,vanilla,1,bb_position_20,593.8397674560547,59.0,0.0158677684099142
lightgbm,vanilla_price_only,price_only,vanilla,2,minute_of_day_sin,2559.9454429149628,212.0,0.039047920051116
lightgbm,vanilla_price_only,price_only,vanilla,2,minute_of_day_cos,2805.546820163727,248.0,0.0427941807262394
lightgbm,vanilla_price_only,price_only,vanilla,2,day_of_week_sin,371.8832116127014,43.0,0.0056724903866974
lightgbm,vanilla_price_only,price_only,vanilla,2,day_of_week_cos,313.27699089050293,34.0,0.0047785451553284
lightgbm,vanilla_price_only,price_only,vanilla,2,month_sin,664.911595582962,71.0,0.0101421750597229
lightgbm,vanilla_price_only,price_only,vanilla,2,month_cos,930.2254710197448,84.0,0.0141891187261123
lightgbm,vanilla_price_only,price_only,vanilla,2,is_after_gap,33.867159843444824,4.0,0.0005165899740501
lightgbm,vanilla_price_only,price_only,vanilla,2,gap_minutes_from_prev_bar,52.9443793296814,8.0,0.000807582793197
lightgbm,vanilla_price_only,price_only,vanilla,2,open_rel_prev_close,1289.8461184501648,136.0,0.0196745630852717
lightgbm,vanilla_price_only,price_only,vanilla,2,high_rel_prev_close,1150.604069232941,120.0,0.01755064578827
lightgbm,vanilla_price_only,price_only,vanilla,2,low_rel_prev_close,1417.8212995529177,146.0,0.021626622123896
lightgbm,vanilla_price_only,price_only,vanilla,2,close_rel_prev_close,1101.2334938049316,103.0,0.0167975757228411
lightgbm,vanilla_price_only,price_only,vanilla,2,log_ret_1,261.0076398849488,26.0,0.0039812588518889
lightgbm,vanilla_price_only,price_only,vanilla,2,log_ret_2,2102.906608581543,176.0,0.0320765152843858
lightgbm,vanilla_price_only,price_only,vanilla,2,log_ret_3,1708.805905342102,150.0,0.0260651321923073
lightgbm,vanilla_price_only,price_only,vanilla,2,log_ret_6,1057.3837628364563,112.0,0.0161287174103099
lightgbm,vanilla_price_only,price_only,vanilla,2,log_ret_12,1210.644052028656,122.0,0.0184664607930648
lightgbm,vanilla_price_only,price_only,vanilla,2,log_ret_24,966.291229724884,102.0,0.0147392448494634
lightgbm,vanilla_price_only,price_only,vanilla,2,log_ret_48,1435.4471173286438,145.0,0.0218954761048459
lightgbm,vanilla_price_only,price_only,vanilla,2,open_to_close_pct,761.0235104560852,73.0,0.0116082103529016
lightgbm,vanilla_price_only,price_only,vanilla,2,high_low_range_pct,997.2875421047212,106.0,0.0152120445847223
lightgbm,vanilla_price_only,price_only,vanilla,2,upper_wick_pct,1553.2313261032104,152.0,0.0236920879741505
lightgbm,vanilla_price_only,price_only,vanilla,2,lower_wick_pct,1808.1461210250848,181.0,0.0275804101098839
lightgbm,vanilla_price_only,price_only,vanilla,2,close_position_in_bar,2765.613025188446,218.0,0.0421850538255673
lightgbm,vanilla_price_only,price_only,vanilla,2,close_sma_5_ratio,3352.3098521232605,122.0,0.0511341862595412
lightgbm,vanilla_price_only,price_only,vanilla,2,close_ema_5_ratio,2688.840317726136,90.0,0.0410140075630804
lightgbm,vanilla_price_only,price_only,vanilla,2,rolling_vol_5,1411.851655960083,145.0,0.0215355646498425
lightgbm,vanilla_price_only,price_only,vanilla,2,close_sma_10_ratio,1328.625352859497,119.0,0.020266078990054
lightgbm,vanilla_price_only,price_only,vanilla,2,close_ema_10_ratio,827.4545912742615,71.0,0.0126215114526874
lightgbm,vanilla_price_only,price_only,vanilla,2,rolling_vol_10,1242.7626612186432,133.0,0.0189563793916329
lightgbm,vanilla_price_only,price_only,vanilla,2,close_sma_20_ratio,709.1547923088074,69.0,0.0108170350702508
lightgbm,vanilla_price_only,price_only,vanilla,2,close_ema_20_ratio,1164.2009801864624,109.0,0.0177580451659891
lightgbm,vanilla_price_only,price_only,vanilla,2,rolling_vol_20,1014.9981861114502,108.0,0.0154821924557023
lightgbm,vanilla_price_only,price_only,vanilla,2,close_sma_50_ratio,1124.4559025764463,115.0,0.0171517968503319
lightgbm,vanilla_price_only,price_only,vanilla,2,close_ema_50_ratio,1078.07528090477,106.0,0.0164443338018638
lightgbm,vanilla_price_only,price_only,vanilla,2,rolling_vol_50,1211.6403815746307,130.0,0.0184816582249333
lightgbm,vanilla_price_only,price_only,vanilla,2,close_sma_100_ratio,1367.6375484466553,133.0,0.0208611483492553
lightgbm,vanilla_price_only,price_only,vanilla,2,close_ema_100_ratio,1115.3029651641846,107.0,0.0170121832623564
lightgbm,vanilla_price_only,price_only,vanilla,2,rolling_vol_100,1624.934338569641,165.0,0.0247858040554687
lightgbm,vanilla_price_only,price_only,vanilla,2,close_sma_200_ratio,1597.6152169704435,161.0,0.0243690940513455
lightgbm,vanilla_price_only,price_only,vanilla,2,close_ema_200_ratio,1473.8313369750977,151.0,0.0224809666840016
lightgbm,vanilla_price_only,price_only,vanilla,2,rolling_vol_200,1598.5574345588684,163.0,0.0243834660908612
lightgbm,vanilla_price_only,price_only,vanilla,2,roc_5,1672.4966378211975,156.0,0.0255112917269978
lightgbm,vanilla_price_only,price_only,vanilla,2,roc_10,1540.8192427158356,155.0,0.0235027612675524
lightgbm,vanilla_price_only,price_only,vanilla,2,roc_20,1191.6410808563232,119.0,0.0181766005145481
lightgbm,vanilla_price_only,price_only,vanilla,2,rsi_14,1432.9365029335022,152.0,0.0218571806519283
lightgbm,vanilla_price_only,price_only,vanilla,2,true_range_pct,1164.5454306602478,106.0,0.0177632992133357
lightgbm,vanilla_price_only,price_only,vanilla,2,atr_pct_14,1115.9940514564514,120.0,0.0170227246910277
lightgbm,vanilla_price_only,price_only,vanilla,2,bb_width_pct_20,1245.323962688446,123.0,0.01899544799573
lightgbm,vanilla_price_only,price_only,vanilla,2,bb_position_20,943.1734480857848,100.0,0.0143866196434454
lightgbm,vanilla_price_only,price_only,vanilla,3,minute_of_day_sin,1580.1417622566223,130.0,0.0380907048030738
lightgbm,vanilla_price_only,price_only,vanilla,3,minute_of_day_cos,1886.7595772743225,145.0,0.0454819964948543
lightgbm,vanilla_price_only,price_only,vanilla,3,day_of_week_sin,224.8437275886536,23.0,0.0054200555032297
lightgbm,vanilla_price_only,price_only,vanilla,3,day_of_week_cos,225.72589015960693,20.0,0.0054413208066861
lightgbm,vanilla_price_only,price_only,vanilla,3,month_sin,266.6294593811035,24.0,0.0064273372628191
lightgbm,vanilla_price_only,price_only,vanilla,3,month_cos,415.981969833374,34.0,0.0100276106832944
lightgbm,vanilla_price_only,price_only,vanilla,3,is_after_gap,23.23902940750122,3.0,0.0005601972115507
lightgbm,vanilla_price_only,price_only,vanilla,3,gap_minutes_from_prev_bar,47.9906702041626,5.0,0.0011568572489583
lightgbm,vanilla_price_only,price_only,vanilla,3,open_rel_prev_close,728.9226069450378,72.0,0.0175713195541257
lightgbm,vanilla_price_only,price_only,vanilla,3,high_rel_prev_close,670.2991495132446,65.0,0.0161581496317125
lightgbm,vanilla_price_only,price_only,vanilla,3,low_rel_prev_close,460.5243501663208,41.0,0.0111013438767425
lightgbm,vanilla_price_only,price_only,vanilla,3,close_rel_prev_close,601.607759475708,52.0,0.0145022833525402
lightgbm,vanilla_price_only,price_only,vanilla,3,log_ret_1,120.0781192779541,10.0,0.0028945885134969
lightgbm,vanilla_price_only,price_only,vanilla,3,log_ret_2,987.43657207489,83.0,0.0238030257012822
lightgbm,vanilla_price_only,price_only,vanilla,3,log_ret_3,1015.9553780555724,80.0,0.0244904965636401
lightgbm,vanilla_price_only,price_only,vanilla,3,log_ret_6,712.9124803543091,62.0,0.0171853813931366
lightgbm,vanilla_price_only,price_only,vanilla,3,log_ret_12,869.3134899139404,74.0,0.0209555650743342
lightgbm,vanilla_price_only,price_only,vanilla,3,log_ret_24,645.6769986152649,59.0,0.015564611062026
lightgbm,vanilla_price_only,price_only,vanilla,3,log_ret_48,862.9165391921997,78.0,0.0208013609596137
lightgbm,vanilla_price_only,price_only,vanilla,3,open_to_close_pct,525.1690001487732,46.0,0.0126596599331849
lightgbm,vanilla_price_only,price_only,vanilla,3,high_low_range_pct,673.2070894241333,60.0,0.0162282480769131
lightgbm,vanilla_price_only,price_only,vanilla,3,upper_wick_pct,1136.9093217849731,96.0,0.0274061975946568
lightgbm,vanilla_price_only,price_only,vanilla,3,lower_wick_pct,1016.6045680046082,96.0,0.024506145857457
lightgbm,vanilla_price_only,price_only,vanilla,3,close_position_in_bar,2604.3269486427307,165.0,0.0627795881236443
lightgbm,vanilla_price_only,price_only,vanilla,3,close_sma_5_ratio,3012.1719574928284,101.0,0.0726110502168493
lightgbm,vanilla_price_only,price_only,vanilla,3,close_ema_5_ratio,2928.4273195266724,58.0,0.0705923121771347
lightgbm,vanilla_price_only,price_only,vanilla,3,rolling_vol_5,666.7455701828003,64.0,0.0160724874813261
lightgbm,vanilla_price_only,price_only,vanilla,3,close_sma_10_ratio,561.1092319488525,43.0,0.0135260307821496
lightgbm,vanilla_price_only,price_only,vanilla,3,close_ema_10_ratio,782.7683029174805,61.0,0.0188693173409023
lightgbm,vanilla_price_only,price_only,vanilla,3,rolling_vol_10,795.1431179046631,74.0,0.0191676231232874
lightgbm,vanilla_price_only,price_only,vanilla,3,close_sma_20_ratio,296.04709243774414,26.0,0.0071364751411608
lightgbm,vanilla_price_only,price_only,vanilla,3,close_ema_20_ratio,516.35413646698,44.0,0.0124471699032378
lightgbm,vanilla_price_only,price_only,vanilla,3,rolling_vol_20,660.5555801391602,61.0,0.0159232723354967
lightgbm,vanilla_price_only,price_only,vanilla,3,close_sma_50_ratio,569.7284054756165,52.0,0.0137338035290616
lightgbm,vanilla_price_only,price_only,vanilla,3,close_ema_50_ratio,450.820071220398,43.0,0.010867413710801
lightgbm,vanilla_price_only,price_only,vanilla,3,rolling_vol_50,682.420690536499,61.0,0.0164503500227811
lightgbm,vanilla_price_only,price_only,vanilla,3,close_sma_100_ratio,769.9022302627563,65.0,0.0185591693610361
lightgbm,vanilla_price_only,price_only,vanilla,3,close_ema_100_ratio,593.9388327598572,54.0,0.014317417139478
lightgbm,vanilla_price_only,price_only,vanilla,3,rolling_vol_100,757.744170665741,70.0,0.0182660886576778
lightgbm,vanilla_price_only,price_only,vanilla,3,close_sma_200_ratio,946.928120136261,85.0,0.0228265338942305
lightgbm,vanilla_price_only,price_only,vanilla,3,close_ema_200_ratio,822.3599786758423,69.0,0.0198237094530486
lightgbm,vanilla_price_only,price_only,vanilla,3,rolling_vol_200,820.6812052726746,78.0,0.0197832411459266
lightgbm,vanilla_price_only,price_only,vanilla,3,roc_5,1211.8658595085144,95.0,0.0292130907606285
lightgbm,vanilla_price_only,price_only,vanilla,3,roc_10,1039.2368483543396,95.0,0.0250517168501449
lightgbm,vanilla_price_only,price_only,vanilla,3,roc_20,534.8657536506653,49.0,0.0128934086916895
lightgbm,vanilla_price_only,price_only,vanilla,3,rsi_14,854.7706484794617,78.0,0.0206049971105538
lightgbm,vanilla_price_only,price_only,vanilla,3,true_range_pct,714.9125490188599,59.0,0.0172335948046843
lightgbm,vanilla_price_only,price_only,vanilla,3,atr_pct_14,722.7260346412659,67.0,0.0174219457371355
lightgbm,vanilla_price_only,price_only,vanilla,3,bb_width_pct_20,836.6227235794067,77.0,0.0201675254439806
lightgbm,vanilla_price_only,price_only,vanilla,3,bb_position_20,631.6388807296753,58.0,0.0152262099026217
lightgbm,vanilla_volume_assisted,volume_assisted,vanilla,1,minute_of_day_sin,956.0419993400574,81.0,0.0272418079764406
lightgbm,vanilla_volume_assisted,volume_assisted,vanilla,1,minute_of_day_cos,1443.3669781684875,123.0,0.0411278229261301
lightgbm,vanilla_volume_assisted,volume_assisted,vanilla,1,day_of_week_sin,244.47794008255005,22.0,0.0069662432223708
lightgbm,vanilla_volume_assisted,volume_assisted,vanilla,1,day_of_week_cos,193.38744068145752,19.0,0.0055104519756832
lightgbm,vanilla_volume_assisted,volume_assisted,vanilla,1,month_sin,265.86881923675537,26.0,0.0075757627024443
lightgbm,vanilla_volume_assisted,volume_assisted,vanilla,1,month_cos,340.266640663147,34.0,0.009695681248452
lightgbm,vanilla_volume_assisted,volume_assisted,vanilla,1,is_after_gap,0.0,0.0,0.0
lightgbm,vanilla_volume_assisted,volume_assisted,vanilla,1,gap_minutes_from_prev_bar,46.544089794158936,5.0,0.0013262442000308
lightgbm,vanilla_volume_assisted,volume_assisted,vanilla,1,open_rel_prev_close,427.02937841415405,44.0,0.0121679302113163
lightgbm,vanilla_volume_assisted,volume_assisted,vanilla,1,high_rel_prev_close,516.2957005500793,48.0,0.0147115172169798
lightgbm,vanilla_volume_assisted,volume_assisted,vanilla,1,low_rel_prev_close,445.4127087593079,44.0,0.0126917515032426
lightgbm,vanilla_volume_assisted,volume_assisted,vanilla,1,close_rel_prev_close,470.6399097442627,42.0,0.0134105845309649
lightgbm,vanilla_volume_assisted,volume_assisted,vanilla,1,log_ret_1,89.71648979187012,6.0,0.0025564142463589
lightgbm,vanilla_volume_assisted,volume_assisted,vanilla,1,log_ret_2,1349.5075092315674,90.0,0.0384533571272266
lightgbm,vanilla_volume_assisted,volume_assisted,vanilla,1,log_ret_3,741.2503252029419,68.0,0.0211214559983678
lightgbm,vanilla_volume_assisted,volume_assisted,vanilla,1,log_ret_6,623.1972622871399,58.0,0.0177576091451931
lightgbm,vanilla_volume_assisted,volume_assisted,vanilla,1,log_ret_12,510.5520873069763,49.0,0.0145478566150737
lightgbm,vanilla_volume_assisted,volume_assisted,vanilla,1,log_ret_24,486.9754204750061,42.0,0.0138760545070027
lightgbm,vanilla_volume_assisted,volume_assisted,vanilla,1,log_ret_48,655.9918789863586,64.0,0.0186920708648642
lightgbm,vanilla_volume_assisted,volume_assisted,vanilla,1,open_to_close_pct,445.14323806762695,38.0,0.0126840731074785
lightgbm,vanilla_volume_assisted,volume_assisted,vanilla,1,high_low_range_pct,698.068510055542,64.0,0.0198910176733448
lightgbm,vanilla_volume_assisted,volume_assisted,vanilla,1,upper_wick_pct,939.5470447540284,88.0,0.026771794749278
lightgbm,vanilla_volume_assisted,volume_assisted,vanilla,1,lower_wick_pct,821.3002524375916,75.0,0.0234024277001965
lightgbm,vanilla_volume_assisted,volume_assisted,vanilla,1,close_position_in_bar,1968.21225309372,135.0,0.0560829548206753
lightgbm,vanilla_volume_assisted,volume_assisted,vanilla,1,close_sma_5_ratio,2662.570704936981,89.0,0.0758682567477768
lightgbm,vanilla_volume_assisted,volume_assisted,vanilla,1,close_ema_5_ratio,2549.0036759376526,69.0,0.0726322365744055
lightgbm,vanilla_volume_assisted,volume_assisted,vanilla,1,rolling_vol_5,461.88178968429565,42.0,0.0131610274769098
lightgbm,vanilla_volume_assisted,volume_assisted,vanilla,1,close_sma_10_ratio,751.5569109916687,58.0,0.0214151355973217
lightgbm,vanilla_volume_assisted,volume_assisted,vanilla,1,close_ema_10_ratio,553.0195121765137,40.0,0.0157579388440432
lightgbm,vanilla_volume_assisted,volume_assisted,vanilla,1,rolling_vol_10,621.7451887130737,60.0,0.0177162332333611
lightgbm,vanilla_volume_assisted,volume_assisted,vanilla,1,close_sma_20_ratio,232.33236169815063,23.0,0.0066201627004492
lightgbm,vanilla_volume_assisted,volume_assisted,vanilla,1,close_ema_20_ratio,415.1257319450378,37.0,0.0118287433852616
lightgbm,vanilla_volume_assisted,volume_assisted,vanilla,1,rolling_vol_20,449.4839792251587,45.0,0.0128077597626365
lightgbm,vanilla_volume_assisted,volume_assisted,vanilla,1,close_sma_50_ratio,529.3314189910889,52.0,0.0150829617129853
lightgbm,vanilla_volume_assisted,volume_assisted,vanilla,1,close_ema_50_ratio,395.2645421028137,37.0,0.0112628114280474
lightgbm,vanilla_volume_assisted,volume_assisted,vanilla,1,rolling_vol_50,503.60596084594727,50.0,0.0143499311647671
lightgbm,vanilla_volume_assisted,volume_assisted,vanilla,1,close_sma_100_ratio,873.6246423721313,82.0,0.0248933778719098
lightgbm,vanilla_volume_assisted,volume_assisted,vanilla,1,close_ema_100_ratio,300.9825391769409,28.0,0.0085763057921928
lightgbm,vanilla_volume_assisted,volume_assisted,vanilla,1,rolling_vol_100,678.2275991439819,65.0,0.0193256635513466
lightgbm,vanilla_volume_assisted,volume_assisted,vanilla,1,close_sma_200_ratio,838.5937523841858,83.0,0.0238951949689053
lightgbm,vanilla_volume_assisted,volume_assisted,vanilla,1,close_ema_200_ratio,641.1281895637512,62.0,0.0182685394997656
lightgbm,vanilla_volume_assisted,volume_assisted,vanilla,1,rolling_vol_200,745.2524704933167,71.0,0.0212354945799045
lightgbm,vanilla_volume_assisted,volume_assisted,vanilla,1,roc_5,1145.884714603424,100.0,0.032651255258569
lightgbm,vanilla_volume_assisted,volume_assisted,vanilla,1,roc_10,695.2798681259155,63.0,0.01981155709733
lightgbm,vanilla_volume_assisted,volume_assisted,vanilla,1,roc_20,519.2659406661987,50.0,0.0147961523176795
lightgbm,vanilla_volume_assisted,volume_assisted,vanilla,1,rsi_14,437.35500860214233,43.0,0.0124621524682999
lightgbm,vanilla_volume_assisted,volume_assisted,vanilla,1,true_range_pct,418.5436186790466,39.0,0.0119261338912827
lightgbm,vanilla_volume_assisted,volume_assisted,vanilla,1,atr_pct_14,466.5481810569763,45.0,0.0132939933275787
lightgbm,vanilla_volume_assisted,volume_assisted,vanilla,1,bb_width_pct_20,601.3905787467957,53.0,0.0171362415839153
lightgbm,vanilla_volume_assisted,volume_assisted,vanilla,1,bb_position_20,550.2241477966309,51.0,0.0156782867160891
lightgbm,vanilla_volume_assisted,volume_assisted,vanilla,1,volume_z20,1378.6434841156006,118.0,0.0392835681781481
lightgbm,vanilla_volume_assisted,volume_assisted,vanilla,2,minute_of_day_sin,3791.8843717575073,382.0,0.0346176199959995
