model_family,track,feature_set,mode,fold,feature,gain_importance,split_importance,gain_share
lightgbm,tuned_price_only,price_only,tuned,3,minute_of_day_cos,2180.226133108139,230.0,0.0387799089114145
lightgbm,tuned_price_only,price_only,tuned,3,day_of_week_sin,379.2187395095825,45.0,0.0067452031476744
lightgbm,tuned_price_only,price_only,tuned,3,day_of_week_cos,387.0798807144165,45.0,0.006885030083621
lightgbm,tuned_price_only,price_only,tuned,3,month_sin,609.5153384208679,75.0,0.0108415126968386
lightgbm,tuned_price_only,price_only,tuned,3,month_cos,625.387439250946,72.0,0.0111238314045525
lightgbm,tuned_price_only,price_only,tuned,3,is_after_gap,52.567580699920654,5.0,0.0009350250234502
lightgbm,tuned_price_only,price_only,tuned,3,gap_minutes_from_prev_bar,38.4090301990509,5.0,0.0006831854136027
lightgbm,tuned_price_only,price_only,tuned,3,open_rel_prev_close,1243.746019601822,149.0,0.0221226397650471
lightgbm,tuned_price_only,price_only,tuned,3,high_rel_prev_close,1475.3636827468872,175.0,0.0262424472210908
lightgbm,tuned_price_only,price_only,tuned,3,low_rel_prev_close,996.1655342578888,116.0,0.0177188999308703
lightgbm,tuned_price_only,price_only,tuned,3,close_rel_prev_close,808.5525920391083,88.0,0.0143818090211881
lightgbm,tuned_price_only,price_only,tuned,3,log_ret_1,638.3943123817444,74.0,0.0113551860092767
lightgbm,tuned_price_only,price_only,tuned,3,log_ret_2,1178.2877078056335,134.0,0.0209583259673163
lightgbm,tuned_price_only,price_only,tuned,3,log_ret_3,1458.5707566738129,147.0,0.02594374969904
lightgbm,tuned_price_only,price_only,tuned,3,log_ret_6,1270.2289838790894,143.0,0.0225936950041257
lightgbm,tuned_price_only,price_only,tuned,3,log_ret_12,1060.187998533249,128.0,0.0188576741594607
lightgbm,tuned_price_only,price_only,tuned,3,log_ret_24,1153.328467130661,133.0,0.0205143733583758
lightgbm,tuned_price_only,price_only,tuned,3,log_ret_48,1181.1186978816986,140.0,0.0210086810821421
lightgbm,tuned_price_only,price_only,tuned,3,open_to_close_pct,870.9168043136597,95.0,0.0154910877490288
lightgbm,tuned_price_only,price_only,tuned,3,high_low_range_pct,1064.389363527298,124.0,0.0189324042754329
lightgbm,tuned_price_only,price_only,tuned,3,upper_wick_pct,1594.4753093719482,179.0,0.0283610981081093
lightgbm,tuned_price_only,price_only,tuned,3,lower_wick_pct,1485.3512406349182,172.0,0.0264200969516686
lightgbm,tuned_price_only,price_only,tuned,3,close_position_in_bar,2052.1230561733246,200.0,0.0365013261628801
lightgbm,tuned_price_only,price_only,tuned,3,close_sma_5_ratio,1643.4102149009705,95.0,0.0292315083605993
lightgbm,tuned_price_only,price_only,tuned,3,close_ema_5_ratio,1783.062740802765,121.0,0.0317155223587253
lightgbm,tuned_price_only,price_only,tuned,3,rolling_vol_5,1489.3017401695251,176.0,0.0264903648976308
lightgbm,tuned_price_only,price_only,tuned,3,close_sma_10_ratio,1009.8531284332277,99.0,0.0179623625915895
lightgbm,tuned_price_only,price_only,tuned,3,close_ema_10_ratio,778.2803020477295,57.0,0.0138433526516499
lightgbm,tuned_price_only,price_only,tuned,3,rolling_vol_10,1108.688331604004,134.0,0.0197203546264523
lightgbm,tuned_price_only,price_only,tuned,3,close_sma_20_ratio,739.5155882835388,77.0,0.013153840657493
lightgbm,tuned_price_only,price_only,tuned,3,close_ema_20_ratio,886.2608306407928,100.0,0.015764013540654
lightgbm,tuned_price_only,price_only,tuned,3,rolling_vol_20,1117.944566488266,136.0,0.0198849962387252
lightgbm,tuned_price_only,price_only,tuned,3,close_sma_50_ratio,1034.0761387348175,119.0,0.0183932197943315
lightgbm,tuned_price_only,price_only,tuned,3,close_ema_50_ratio,882.8021397590637,103.0,0.0157024934463347
lightgbm,tuned_price_only,price_only,tuned,3,rolling_vol_50,1400.530727148056,164.0,0.0249113856593447
lightgbm,tuned_price_only,price_only,tuned,3,close_sma_100_ratio,929.1342782974244,110.0,0.0165266080117478
lightgbm,tuned_price_only,price_only,tuned,3,close_ema_100_ratio,1096.794313430786,119.0,0.019508794488564
lightgbm,tuned_price_only,price_only,tuned,3,rolling_vol_100,1249.058795928955,148.0,0.0222171386699562
lightgbm,tuned_price_only,price_only,tuned,3,close_sma_200_ratio,1337.475378990173,149.0,0.0237898136256887
lightgbm,tuned_price_only,price_only,tuned,3,close_ema_200_ratio,1062.8203873634338,123.0,0.0189044967332771
lightgbm,tuned_price_only,price_only,tuned,3,rolling_vol_200,1543.049942970276,177.0,0.0274463897691399
lightgbm,tuned_price_only,price_only,tuned,3,roc_5,1435.4921789169312,163.0,0.0255332486369593
lightgbm,tuned_price_only,price_only,tuned,3,roc_10,1296.8638262748718,141.0,0.0230674517150894
lightgbm,tuned_price_only,price_only,tuned,3,roc_20,1231.1090338230133,133.0,0.0218978643851105
lightgbm,tuned_price_only,price_only,tuned,3,rsi_14,1187.2272078990936,135.0,0.0211173337849337
lightgbm,tuned_price_only,price_only,tuned,3,true_range_pct,987.5163879394532,113.0,0.0175650566660378
lightgbm,tuned_price_only,price_only,tuned,3,atr_pct_14,1126.3758492469788,132.0,0.0200349643417692
lightgbm,tuned_price_only,price_only,tuned,3,bb_width_pct_20,1280.7656366825104,151.0,0.0227811115430539
lightgbm,tuned_price_only,price_only,tuned,3,bb_position_20,966.0693469047546,111.0,0.0171835759172683
lightgbm,tuned_volume_assisted,volume_assisted,tuned,1,minute_of_day_sin,496.55489230155945,47.0,0.0197823319283252
lightgbm,tuned_volume_assisted,volume_assisted,tuned,1,minute_of_day_cos,800.6450021266937,79.0,0.0318970277695019
lightgbm,tuned_volume_assisted,volume_assisted,tuned,1,day_of_week_sin,166.07797074317932,18.0,0.0066164075596883
lightgbm,tuned_volume_assisted,volume_assisted,tuned,1,day_of_week_cos,85.61151075363159,9.0,0.0034106910411532
lightgbm,tuned_volume_assisted,volume_assisted,tuned,1,month_sin,71.51939010620117,9.0,0.0028492727316298
lightgbm,tuned_volume_assisted,volume_assisted,tuned,1,month_cos,123.3234405517578,12.0,0.0049131028076879
lightgbm,tuned_volume_assisted,volume_assisted,tuned,1,is_after_gap,8.896909713745117,1.0,0.0003544454476681
lightgbm,tuned_volume_assisted,volume_assisted,tuned,1,gap_minutes_from_prev_bar,30.74319076538086,3.0,0.0012247830273863
lightgbm,tuned_volume_assisted,volume_assisted,tuned,1,open_rel_prev_close,416.98975133895874,46.0,0.0166125232065731
lightgbm,tuned_volume_assisted,volume_assisted,tuned,1,high_rel_prev_close,374.7885718345642,37.0,0.0149312634834975
lightgbm,tuned_volume_assisted,volume_assisted,tuned,1,low_rel_prev_close,469.8141732215881,46.0,0.018717004027939
lightgbm,tuned_volume_assisted,volume_assisted,tuned,1,close_rel_prev_close,321.1829104423523,31.0,0.0127956587329674
lightgbm,tuned_volume_assisted,volume_assisted,tuned,1,log_ret_1,0.0,0.0,0.0
lightgbm,tuned_volume_assisted,volume_assisted,tuned,1,log_ret_2,876.4146611690521,61.0,0.0349156276635126
lightgbm,tuned_volume_assisted,volume_assisted,tuned,1,log_ret_3,564.4983067512512,40.0,0.0224891407783149
lightgbm,tuned_volume_assisted,volume_assisted,tuned,1,log_ret_6,483.5323717594147,46.0,0.01926352559311
lightgbm,tuned_volume_assisted,volume_assisted,tuned,1,log_ret_12,340.7703576087952,35.0,0.0135760062584526
lightgbm,tuned_volume_assisted,volume_assisted,tuned,1,log_ret_24,316.5056896209717,31.0,0.0126093221642917
lightgbm,tuned_volume_assisted,volume_assisted,tuned,1,log_ret_48,324.93719959259033,33.0,0.0129452264751775
lightgbm,tuned_volume_assisted,volume_assisted,tuned,1,open_to_close_pct,405.5076303482056,37.0,0.0161550851021423
lightgbm,tuned_volume_assisted,volume_assisted,tuned,1,high_low_range_pct,317.7999587059021,31.0,0.0126608847629884
lightgbm,tuned_volume_assisted,volume_assisted,tuned,1,upper_wick_pct,922.2019795179368,79.0,0.0367397561611439
lightgbm,tuned_volume_assisted,volume_assisted,tuned,1,lower_wick_pct,423.9581399559975,47.0,0.0168901379854526
lightgbm,tuned_volume_assisted,volume_assisted,tuned,1,close_position_in_bar,1824.283868670464,114.0,0.0726779447368965
lightgbm,tuned_volume_assisted,volume_assisted,tuned,1,close_sma_5_ratio,3022.6212182044983,73.0,0.1204187032675669
lightgbm,tuned_volume_assisted,volume_assisted,tuned,1,close_ema_5_ratio,2333.0398139953613,66.0,0.0929463564210047
lightgbm,tuned_volume_assisted,volume_assisted,tuned,1,rolling_vol_5,454.6772685050965,47.0,0.0181139623942515
lightgbm,tuned_volume_assisted,volume_assisted,tuned,1,close_sma_10_ratio,579.3929662704468,42.0,0.0230825315657914
lightgbm,tuned_volume_assisted,volume_assisted,tuned,1,close_ema_10_ratio,275.40015935897827,24.0,0.0109717121913771
lightgbm,tuned_volume_assisted,volume_assisted,tuned,1,rolling_vol_10,432.3930387496948,42.0,0.0172261773041779
lightgbm,tuned_volume_assisted,volume_assisted,tuned,1,close_sma_20_ratio,86.7966079711914,10.0,0.003457904323891
lightgbm,tuned_volume_assisted,volume_assisted,tuned,1,close_ema_20_ratio,213.26137828826904,22.0,0.0084961550841564
lightgbm,tuned_volume_assisted,volume_assisted,tuned,1,rolling_vol_20,274.0885603427887,27.0,0.0109194591827019
lightgbm,tuned_volume_assisted,volume_assisted,tuned,1,close_sma_50_ratio,276.2118308544159,27.0,0.011004048505425
lightgbm,tuned_volume_assisted,volume_assisted,tuned,1,close_ema_50_ratio,182.9310793876648,18.0,0.0072878213236007
lightgbm,tuned_volume_assisted,volume_assisted,tuned,1,rolling_vol_50,357.28064036369324,33.0,0.0142337621254305
lightgbm,tuned_volume_assisted,volume_assisted,tuned,1,close_sma_100_ratio,416.1636781692505,38.0,0.016579613141858
lightgbm,tuned_volume_assisted,volume_assisted,tuned,1,close_ema_100_ratio,276.7508399486542,28.0,0.0110255221772787
lightgbm,tuned_volume_assisted,volume_assisted,tuned,1,rolling_vol_100,453.73009300231934,44.0,0.0180762277137946
lightgbm,tuned_volume_assisted,volume_assisted,tuned,1,close_sma_200_ratio,381.6262516975403,39.0,0.015203670934851
lightgbm,tuned_volume_assisted,volume_assisted,tuned,1,close_ema_200_ratio,498.88033723831177,47.0,0.019874975711184
lightgbm,tuned_volume_assisted,volume_assisted,tuned,1,rolling_vol_200,340.7814199924469,36.0,0.0135764469745723
lightgbm,tuned_volume_assisted,volume_assisted,tuned,1,roc_5,736.2188526391983,58.0,0.0293303438161566
lightgbm,tuned_volume_assisted,volume_assisted,tuned,1,roc_10,240.57054913043976,25.0,0.009584129627682
lightgbm,tuned_volume_assisted,volume_assisted,tuned,1,roc_20,263.7066116333008,27.0,0.0105058510225205
lightgbm,tuned_volume_assisted,volume_assisted,tuned,1,rsi_14,273.0968987941742,30.0,0.0108799522153567
lightgbm,tuned_volume_assisted,volume_assisted,tuned,1,true_range_pct,296.94414258003235,25.0,0.0118300064781612
lightgbm,tuned_volume_assisted,volume_assisted,tuned,1,atr_pct_14,298.7298901081085,34.0,0.0119011491672945
lightgbm,tuned_volume_assisted,volume_assisted,tuned,1,bb_width_pct_20,405.0944197177887,41.0,0.016138623135955
lightgbm,tuned_volume_assisted,volume_assisted,tuned,1,bb_position_20,273.66386795043945,27.0,0.0109025397927147
lightgbm,tuned_volume_assisted,volume_assisted,tuned,1,volume_z20,1290.3178539276123,116.0,0.0514051849557421
lightgbm,tuned_volume_assisted,volume_assisted,tuned,2,minute_of_day_sin,1561.3393559455872,179.0,0.03919659094222771
lightgbm,tuned_volume_assisted,volume_assisted,tuned,2,minute_of_day_cos,1528.1271572113037,168.0,0.038362816424777416
lightgbm,tuned_volume_assisted,volume_assisted,tuned,2,day_of_week_sin,423.1408324241638,54.0,0.010622724685908504
lightgbm,tuned_volume_assisted,volume_assisted,tuned,2,day_of_week_cos,209.4101586341858,28.0,0.005257130229808445
lightgbm,tuned_volume_assisted,volume_assisted,tuned,2,month_sin,512.3027019500732,64.0,0.012861085817422275
lightgbm,tuned_volume_assisted,volume_assisted,tuned,2,month_cos,628.4250409603119,78.0,0.01577627514132326
lightgbm,tuned_volume_assisted,volume_assisted,tuned,2,is_after_gap,21.627560138702393,3.0,0.0005429483504703833
lightgbm,tuned_volume_assisted,volume_assisted,tuned,2,gap_minutes_from_prev_bar,21.833619594573975,3.0,0.0005481213630962547
lightgbm,tuned_volume_assisted,volume_assisted,tuned,2,open_rel_prev_close,773.9345462322235,101.0,0.019429213584609265
lightgbm,tuned_volume_assisted,volume_assisted,tuned,2,high_rel_prev_close,737.4487290382385,98.0,0.018513256623491476
lightgbm,tuned_volume_assisted,volume_assisted,tuned,2,low_rel_prev_close,782.7184298038483,92.0,0.019649728292017388
lightgbm,tuned_volume_assisted,volume_assisted,tuned,2,close_rel_prev_close,651.2366690635681,79.0,0.01634894888587769
lightgbm,tuned_volume_assisted,volume_assisted,tuned,2,log_ret_1,258.2924871444702,29.0,0.006484294989106286
lightgbm,tuned_volume_assisted,volume_assisted,tuned,2,log_ret_2,1319.6004853248596,129.0,0.033127865658083275
lightgbm,tuned_volume_assisted,volume_assisted,tuned,2,log_ret_3,1152.2672176361084,120.0,0.028927053310885357
lightgbm,tuned_volume_assisted,volume_assisted,tuned,2,log_ret_6,759.0508568286896,87.0,0.01905556650843717
lightgbm,tuned_volume_assisted,volume_assisted,tuned,2,log_ret_12,827.8775573372841,105.0,0.020783424078583898
lightgbm,tuned_volume_assisted,volume_assisted,tuned,2,log_ret_24,651.9700503349304,83.0,0.016367360031147814
lightgbm,tuned_volume_assisted,volume_assisted,tuned,2,log_ret_48,932.275637626648,111.0,0.02340428214680174
lightgbm,tuned_volume_assisted,volume_assisted,tuned,2,open_to_close_pct,532.7606511116028,65.0,0.013374671708758322
lightgbm,tuned_volume_assisted,volume_assisted,tuned,2,high_low_range_pct,605.2148504257202,71.0,0.015193595699720008
lightgbm,tuned_volume_assisted,volume_assisted,tuned,2,upper_wick_pct,939.9802024364471,117.0,0.0235977011329354
lightgbm,tuned_volume_assisted,volume_assisted,tuned,2,lower_wick_pct,973.630411863327,122.0,0.024442471674972304
lightgbm,tuned_volume_assisted,volume_assisted,tuned,2,close_position_in_bar,1752.028736591339,171.0,0.04398374603553644
lightgbm,tuned_volume_assisted,volume_assisted,tuned,2,close_sma_5_ratio,1391.6683278083801,82.0,0.03493709036708619
lightgbm,tuned_volume_assisted,volume_assisted,tuned,2,close_ema_5_ratio,1299.3386888504028,81.0,0.03261920407523156
lightgbm,tuned_volume_assisted,volume_assisted,tuned,2,rolling_vol_5,947.4366464614868,113.0,0.023784891179237728
lightgbm,tuned_volume_assisted,volume_assisted,tuned,2,close_sma_10_ratio,623.5323543548584,57.0,0.015653446856266465
lightgbm,tuned_volume_assisted,volume_assisted,tuned,2,close_ema_10_ratio,761.1807398796082,78.0,0.019109036085299968
lightgbm,tuned_volume_assisted,volume_assisted,tuned,2,rolling_vol_10,646.9559073448181,85.0,0.016241482648398923
lightgbm,tuned_volume_assisted,volume_assisted,tuned,2,close_sma_20_ratio,473.5093774795532,53.0,0.011887200118089993
lightgbm,tuned_volume_assisted,volume_assisted,tuned,2,close_ema_20_ratio,692.0585904121399,66.0,0.017373761426778968
lightgbm,tuned_volume_assisted,volume_assisted,tuned,2,rolling_vol_20,639.1103689670563,85.0,0.01604452459610642
lightgbm,tuned_volume_assisted,volume_assisted,tuned,2,close_sma_50_ratio,616.0771408081055,75.0,0.015466287700464584
lightgbm,tuned_volume_assisted,volume_assisted,tuned,2,close_ema_50_ratio,477.1251006126404,57.0,0.011977970916935407
lightgbm,tuned_volume_assisted,volume_assisted,tuned,2,rolling_vol_50,795.6079988479614,102.0,0.019973314041213934
lightgbm,tuned_volume_assisted,volume_assisted,tuned,2,close_sma_100_ratio,522.9637265205383,64.0,0.013128725147413086
lightgbm,tuned_volume_assisted,volume_assisted,tuned,2,close_ema_100_ratio,635.9765710830688,75.0,0.015965852273342938
lightgbm,tuned_volume_assisted,volume_assisted,tuned,2,rolling_vol_100,1047.9999499320984,132.0,0.026309479222782848
lightgbm,tuned_volume_assisted,volume_assisted,tuned,2,close_sma_200_ratio,977.8641986846924,115.0,0.02454875863273182
lightgbm,tuned_volume_assisted,volume_assisted,tuned,2,close_ema_200_ratio,876.1735730171204,106.0,0.02199586976730189
lightgbm,tuned_volume_assisted,volume_assisted,tuned,2,rolling_vol_200,750.4132300615311,92.0,0.018838723500019628
lightgbm,tuned_volume_assisted,volume_assisted,tuned,2,roc_5,1032.1534595489502,119.0,0.025911661542050633
lightgbm,tuned_volume_assisted,volume_assisted,tuned,2,roc_10,735.8164339065552,93.0,0.018472278725682172
lightgbm,tuned_volume_assisted,volume_assisted,tuned,2,roc_20,598.6244192123413,76.0,0.015028146442695898
lightgbm,tuned_volume_assisted,volume_assisted,tuned,2,rsi_14,722.8599421977997,87.0,0.01814701291871935
lightgbm,tuned_volume_assisted,volume_assisted,tuned,2,true_range_pct,564.4182605743408,71.0,0.014169419092531428
lightgbm,tuned_volume_assisted,volume_assisted,tuned,2,atr_pct_14,699.049530506134,88.0,0.017549265245421875
lightgbm,tuned_volume_assisted,volume_assisted,tuned,2,bb_width_pct_20,680.5263304710388,87.0,0.01708425019795516
lightgbm,tuned_volume_assisted,volume_assisted,tuned,2,bb_position_20,613.4444291591644,73.0,0.015400194880105309
lightgbm,tuned_volume_assisted,volume_assisted,tuned,2,volume_z20,1455.170523405075,165.0,0.03653127908413774
lightgbm,tuned_volume_assisted,volume_assisted,tuned,3,minute_of_day_sin,934.6260324716568,98.0,0.029915879421559197
lightgbm,tuned_volume_assisted,volume_assisted,tuned,3,minute_of_day_cos,1465.6632446050644,135.0,0.04691352837911243
lightgbm,tuned_volume_assisted,volume_assisted,tuned,3,day_of_week_sin,158.3941993713379,20.0,0.005069944132559832
lightgbm,tuned_volume_assisted,volume_assisted,tuned,3,day_of_week_cos,169.55537950992584,20.0,0.005427195597453545
lightgbm,tuned_volume_assisted,volume_assisted,tuned,3,month_sin,169.7160005569458,20.0,0.005432336819405716
lightgbm,tuned_volume_assisted,volume_assisted,tuned,3,month_cos,327.6601519584656,31.0,0.010487875638683837
lightgbm,tuned_volume_assisted,volume_assisted,tuned,3,is_after_gap,22.766860008239746,2.0,0.0007287306528503667
lightgbm,tuned_volume_assisted,volume_assisted,tuned,3,gap_minutes_from_prev_bar,13.902750015258789,3.0,0.0004450047170039371
lightgbm,tuned_volume_assisted,volume_assisted,tuned,3,open_rel_prev_close,500.599543094635,61.0,0.016023388017667783
lightgbm,tuned_volume_assisted,volume_assisted,tuned,3,high_rel_prev_close,676.1622471809387,74.0,0.02164286843432097
lightgbm,tuned_volume_assisted,volume_assisted,tuned,3,low_rel_prev_close,633.1216127872467,68.0,0.020265206798528525
lightgbm,tuned_volume_assisted,volume_assisted,tuned,3,close_rel_prev_close,379.23859083652496,44.0,0.01213881869464358
lightgbm,tuned_volume_assisted,volume_assisted,tuned,3,log_ret_1,146.5285189151764,17.0,0.004690142743075163
lightgbm,tuned_volume_assisted,volume_assisted,tuned,3,log_ret_2,712.442519068718,69.0,0.022804141715256573
lightgbm,tuned_volume_assisted,volume_assisted,tuned,3,log_ret_3,888.5971447229385,62.0,0.02844256859138938
lightgbm,tuned_volume_assisted,volume_assisted,tuned,3,log_ret_6,594.2597188949585,60.0,0.019021299940187964
lightgbm,tuned_volume_assisted,volume_assisted,tuned,3,log_ret_12,519.1410980224609,60.0,0.016616873435618497
lightgbm,tuned_volume_assisted,volume_assisted,tuned,3,log_ret_24,692.8717503547668,78.0,0.02217771281568327
lightgbm,tuned_volume_assisted,volume_assisted,tuned,3,log_ret_48,622.5672771930695,66.0,0.019927379453643767
lightgbm,tuned_volume_assisted,volume_assisted,tuned,3,open_to_close_pct,423.0532488822937,40.0,0.013541255585394122
lightgbm,tuned_volume_assisted,volume_assisted,tuned,3,high_low_range_pct,488.79455280303955,55.0,0.015645529222955947
lightgbm,tuned_volume_assisted,volume_assisted,tuned,3,upper_wick_pct,1004.835072517395,99.0,0.03216315812270689
lightgbm,tuned_volume_assisted,volume_assisted,tuned,3,lower_wick_pct,744.7437402009964,85.0,0.023838051967046685
lightgbm,tuned_volume_assisted,volume_assisted,tuned,3,close_position_in_bar,1216.0548257827759,93.0,0.03892396346153126
lightgbm,tuned_volume_assisted,volume_assisted,tuned,3,close_sma_5_ratio,1244.3046402931213,51.0,0.0398281946890073
lightgbm,tuned_volume_assisted,volume_assisted,tuned,3,close_ema_5_ratio,1401.6566467285156,42.0,0.04486477989818765
lightgbm,tuned_volume_assisted,volume_assisted,tuned,3,rolling_vol_5,717.5909663438797,82.0,0.02296893525036139
lightgbm,tuned_volume_assisted,volume_assisted,tuned,3,close_sma_10_ratio,687.8858880996704,57.0,0.02201812336615604
lightgbm,tuned_volume_assisted,volume_assisted,tuned,3,close_ema_10_ratio,583.3445596694946,52.0,0.018671923209911626
lightgbm,tuned_volume_assisted,volume_assisted,tuned,3,rolling_vol_10,819.1371084451675,91.0,0.026219264298861084
lightgbm,tuned_volume_assisted,volume_assisted,tuned,3,close_sma_20_ratio,384.6671886444092,40.0,0.012312579398718266
lightgbm,tuned_volume_assisted,volume_assisted,tuned,3,close_ema_20_ratio,367.4714891910553,39.0,0.011762172654690935
lightgbm,tuned_volume_assisted,volume_assisted,tuned,3,rolling_vol_20,565.4189603328705,65.0,0.01809815354195634
lightgbm,tuned_volume_assisted,volume_assisted,tuned,3,close_sma_50_ratio,470.39780032634735,50.0,0.015056678699088602
lightgbm,tuned_volume_assisted,volume_assisted,tuned,3,close_ema_50_ratio,479.72521924972534,53.0,0.015355234410283825
lightgbm,tuned_volume_assisted,volume_assisted,tuned,3,rolling_vol_50,510.5926637649536,65.0,0.016343251773471533
lightgbm,tuned_volume_assisted,volume_assisted,tuned,3,close_sma_100_ratio,494.0853600502014,45.0,0.01581487947230673
lightgbm,tuned_volume_assisted,volume_assisted,tuned,3,close_ema_100_ratio,422.567590713501,42.0,0.013525710446790101
lightgbm,tuned_volume_assisted,volume_assisted,tuned,3,rolling_vol_100,689.5675580501556,84.0,0.022071950922545127
lightgbm,tuned_volume_assisted,volume_assisted,tuned,3,close_sma_200_ratio,659.5760099887848,75.0,0.021111969599216133
lightgbm,tuned_volume_assisted,volume_assisted,tuned,3,close_ema_200_ratio,633.3210393190384,71.0,0.020271590121773615
lightgbm,tuned_volume_assisted,volume_assisted,tuned,3,rolling_vol_200,774.7994310855865,90.0,0.024800086399211208
lightgbm,tuned_volume_assisted,volume_assisted,tuned,3,roc_5,630.984386920929,61.0,0.020196797628344903
lightgbm,tuned_volume_assisted,volume_assisted,tuned,3,roc_10,690.8886394500732,72.0,0.022114236618099192
lightgbm,tuned_volume_assisted,volume_assisted,tuned,3,roc_20,548.1651331186295,60.0,0.01754588622158582
lightgbm,tuned_volume_assisted,volume_assisted,tuned,3,rsi_14,596.603031039238,77.0,0.01909630560140409
lightgbm,tuned_volume_assisted,volume_assisted,tuned,3,true_range_pct,415.6610598564148,46.0,0.013304643477581608
lightgbm,tuned_volume_assisted,volume_assisted,tuned,3,atr_pct_14,611.988312125206,71.0,0.019588763758831427
lightgbm,tuned_volume_assisted,volume_assisted,tuned,3,bb_width_pct_20,549.522449016571,57.0,0.017589331725272897
lightgbm,tuned_volume_assisted,volume_assisted,tuned,3,bb_position_20,601.7388331890106,66.0,0.019260694386337963
lightgbm,tuned_volume_assisted,volume_assisted,tuned,3,volume_z20,1184.8456575870514,116.0,0.03792500807172537
