track,feature_set,mode,feature,mean_gain_importance,mean_split_importance,mean_gain_share,std_gain_share,rank_by_mean_gain
tuned_price_only,price_only,tuned,atr_pct_14,1169.2481106122334,128.0,0.01781375623213857,0.0035856555516271386,29.0
tuned_price_only,price_only,tuned,bb_position_20,1025.4065612157185,111.66666666666667,0.015265805356183701,0.004825351610258528,37.0
tuned_price_only,price_only,tuned,bb_width_pct_20,1332.9922630786893,144.0,0.0203622641294001,0.003764735562401059,22.0
tuned_price_only,price_only,tuned,close_ema_100_ratio,1045.967942873637,108.66666666666667,0.016292523541745135,0.0030393763715168744,35.0
tuned_price_only,price_only,tuned,close_ema_10_ratio,854.9252673784891,74.33333333333333,0.013278235372335032,0.0007206446342910154,42.0
tuned_price_only,price_only,tuned,close_ema_200_ratio,1255.7300073305767,131.33333333333334,0.019054425582328033,0.0028377984505681612,26.0
tuned_price_only,price_only,tuned,close_ema_20_ratio,885.1822391351064,90.0,0.0136440000618432,0.0024330693624703527,40.0
tuned_price_only,price_only,tuned,close_ema_50_ratio,860.2286003430685,91.0,0.013034099875739535,0.0037401575640355652,41.0
tuned_price_only,price_only,tuned,close_ema_5_ratio,2724.636355082194,117.0,0.047747747562423094,0.035647249952262816,2.0
tuned_price_only,price_only,tuned,close_position_in_bar,2587.1067877610526,215.66666666666666,0.04244239197762623,0.013836396238224809,4.0
tuned_price_only,price_only,tuned,close_rel_prev_close,1050.2878170808156,102.0,0.016709855051555034,0.0031596090692042004,34.0
tuned_price_only,price_only,tuned,close_sma_100_ratio,1085.0120307604473,116.0,0.0164312170116593,0.0026968603053660195,33.0
tuned_price_only,price_only,tuned,close_sma_10_ratio,1252.6166688601177,108.66666666666667,0.01976022251943167,0.0022991277516266366,27.0
tuned_price_only,price_only,tuned,close_sma_200_ratio,1332.9969592094421,139.33333333333334,0.0210676240867269,0.002411168070969101,21.0
tuned_price_only,price_only,tuned,close_sma_20_ratio,633.1274491945902,65.0,0.009543186219445268,0.004307343814409725,44.0
tuned_price_only,price_only,tuned,close_sma_50_ratio,1026.416220108668,108.0,0.016026369355876965,0.00217739750111151,36.0
tuned_price_only,price_only,tuned,close_sma_5_ratio,3198.9959972699485,130.66666666666666,0.05468060251715994,0.040010411439116655,1.0
tuned_price_only,price_only,tuned,day_of_week_cos,308.1213728586833,35.0,0.0048401707105733,0.0018397519855121163,47.0
tuned_price_only,price_only,tuned,day_of_week_sin,513.4329546292623,54.666666666666664,0.008024628683756033,0.0012048012916277679,46.0
tuned_price_only,price_only,tuned,gap_minutes_from_prev_bar,59.4346698919932,6.0,0.0009983306820367333,0.0005488783297315549,49.0
tuned_price_only,price_only,tuned,high_low_range_pct,1133.8066192468007,120.33333333333333,0.0175132030266345,0.0018849562880771536,32.0
tuned_price_only,price_only,tuned,high_rel_prev_close,1382.7017154693604,149.0,0.021393642027106866,0.004919907167202786,18.0
tuned_price_only,price_only,tuned,is_after_gap,32.45673338572184,3.3333333333333335,0.0005399165472214,0.0003455698161605779,50.0
tuned_price_only,price_only,tuned,log_ret_1,268.2571873664856,30.333333333333332,0.0045219104821613,0.005934309506532961,48.0
tuned_price_only,price_only,tuned,log_ret_12,1313.1392726103466,138.33333333333334,0.019402125161041336,0.005628544267941517,23.0
tuned_price_only,price_only,tuned,log_ret_2,1650.763976097107,150.66666666666666,0.026049946109958335,0.005424236512685931,9.0
tuned_price_only,price_only,tuned,log_ret_24,1341.58451739947,143.33333333333334,0.020139613787227534,0.004365517643555878,20.0
tuned_price_only,price_only,tuned,log_ret_3,1573.8025855223339,143.66666666666666,0.0248053431676831,0.0013413993729439423,11.0
tuned_price_only,price_only,tuned,log_ret_48,1481.4872265656788,159.33333333333334,0.022195379917369234,0.004638934512212725,13.0
tuned_price_only,price_only,tuned,log_ret_6,1362.5431639353435,138.66666666666666,0.0211142137470275,0.0018146778179915037,19.0
tuned_price_only,price_only,tuned,low_rel_prev_close,1264.5873714288075,135.33333333333334,0.018937131448641165,0.003983090431281219,25.0
tuned_price_only,price_only,tuned,lower_wick_pct,1668.427535057068,176.0,0.025276638484834302,0.004523447603565352,8.0
tuned_price_only,price_only,tuned,minute_of_day_cos,2599.8983911673226,258.6666666666667,0.041023707799892534,0.003642859108855103,3.0
tuned_price_only,price_only,tuned,minute_of_day_sin,2207.3634198506675,219.33333333333334,0.0344226755547937,0.0019545816581012817,5.0
tuned_price_only,price_only,tuned,month_cos,738.6637427012125,77.33333333333333,0.011467813810323699,0.0003657273933168722,43.0
tuned_price_only,price_only,tuned,month_sin,628.2557301521301,71.33333333333333,0.009709703128520366,0.0013140161175573851,45.0
tuned_price_only,price_only,tuned,open_rel_prev_close,1414.273707787196,156.0,0.0210707377086649,0.005722337670155386,17.0
tuned_price_only,price_only,tuned,open_to_close_pct,948.727587223053,94.66666666666667,0.014982370666599068,0.000878312382670729,39.0
tuned_price_only,price_only,tuned,roc_10,1440.0829655329387,148.33333333333334,0.0222472223948162,0.0016416608494167156,15.0
tuned_price_only,price_only,tuned,roc_20,1165.2848778565724,122.66666666666667,0.017734428920967667,0.005200837864969594,30.0
tuned_price_only,price_only,tuned,roc_5,1709.9314546585083,170.33333333333334,0.027414163610267033,0.004739227468375434,7.0
tuned_price_only,price_only,tuned,rolling_vol_10,1224.631997903188,133.66666666666666,0.0185445793704231,0.0035435555343334485,28.0
tuned_price_only,price_only,tuned,rolling_vol_100,1440.0089581807454,157.66666666666666,0.021139339844084466,0.007478858648899618,16.0
tuned_price_only,price_only,tuned,rolling_vol_20,1154.0980829397838,126.0,0.0179703915586179,0.001861592438692937,31.0
tuned_price_only,price_only,tuned,rolling_vol_200,1592.2512062390645,171.66666666666666,0.02390618449175533,0.006872949312076064,10.0
tuned_price_only,price_only,tuned,rolling_vol_5,1462.4475928942363,159.33333333333334,0.022300937464906866,0.005501262826415627,14.0
tuned_price_only,price_only,tuned,rolling_vol_50,1486.1625406742096,161.66666666666666,0.0227159092962886,0.003766701581787728,12.0
tuned_price_only,price_only,tuned,rsi_14,1308.3259786764781,141.33333333333334,0.019857110498003264,0.0035598578914956837,24.0
tuned_price_only,price_only,tuned,true_range_pct,973.741935412089,103.0,0.0147596249235993,0.004041461088126294,38.0
tuned_price_only,price_only,tuned,upper_wick_pct,1900.6168333689373,191.66666666666666,0.029826578520583333,0.001840013496553511,6.0
tuned_volume_assisted,volume_assisted,tuned,atr_pct_14,536.5892442464828,64.33333333333333,0.016346392723849267,0.003982465474347355,30.0
tuned_volume_assisted,volume_assisted,tuned,bb_position_20,496.28237676620483,55.333333333333336,0.015187809686385991,0.0041831229548759145,32.0
tuned_volume_assisted,volume_assisted,tuned,bb_width_pct_20,545.0477330684662,61.666666666666664,0.016937401686394352,0.0007364185065510638,28.0
tuned_volume_assisted,volume_assisted,tuned,close_ema_100_ratio,445.09833391507465,48.333333333333336,0.013505694965803913,0.002470225866014858,40.0
tuned_volume_assisted,volume_assisted,tuned,close_ema_10_ratio,539.9751529693604,51.333333333333336,0.016250890495529566,0.0045771235062791495,29.0
tuned_volume_assisted,volume_assisted,tuned,close_ema_200_ratio,669.4583165248235,74.66666666666667,0.020714145200086503,0.0011275811045439001,15.0
tuned_volume_assisted,volume_assisted,tuned,close_ema_20_ratio,424.2638192971547,42.333333333333336,0.012544029721875434,0.004490150214499829,42.0
tuned_volume_assisted,volume_assisted,tuned,close_ema_50_ratio,379.9271330833435,42.666666666666664,0.011540342216939977,0.004051472280183007,43.0
tuned_volume_assisted,volume_assisted,tuned,close_ema_5_ratio,1678.01171652476,63.0,0.056810113464807965,0.031888235652837556,2.0
tuned_volume_assisted,volume_assisted,tuned,close_position_in_bar,1597.455810348193,126.0,0.05186188474465473,0.018203890109658095,3.0
tuned_volume_assisted,volume_assisted,tuned,close_rel_prev_close,450.5527234474818,51.333333333333336,0.013761142104496223,0.002265042529911798,39.0
tuned_volume_assisted,volume_assisted,tuned,close_sma_100_ratio,477.7375882466634,49.0,0.01517440592052594,0.0018124049672876748,34.0
tuned_volume_assisted,volume_assisted,tuned,close_sma_10_ratio,630.2704029083252,52.0,0.020251367262737966,0.004017324389696213,17.0
tuned_volume_assisted,volume_assisted,tuned,close_sma_200_ratio,673.0221534570059,76.33333333333333,0.02028813305559965,0.00472670032985161,14.0
tuned_volume_assisted,volume_assisted,tuned,close_sma_20_ratio,314.99105803171796,34.333333333333336,0.009219227946899753,0.004993983810534029,45.0
tuned_volume_assisted,volume_assisted,tuned,close_sma_50_ratio,454.22892399628955,50.666666666666664,0.013842338301659395,0.0024665485215292797,37.0
tuned_volume_assisted,volume_assisted,tuned,close_sma_5_ratio,1886.198062102,68.66666666666667,0.06506132944122013,0.048003227527786144,1.0
tuned_volume_assisted,volume_assisted,tuned,day_of_week_cos,154.85901629924774,19.0,0.004698338956138397,0.0011183731139661575,48.0
tuned_volume_assisted,volume_assisted,tuned,day_of_week_sin,249.20433417956033,30.666666666666668,0.007436358792718878,0.0028657604552409944,47.0
tuned_volume_assisted,volume_assisted,tuned,gap_minutes_from_prev_bar,22.15985345840454,3.0,0.0007393030358288305,0.0004235875084646766,50.0
tuned_volume_assisted,volume_assisted,tuned,high_low_range_pct,470.60312064488727,52.333333333333336,0.014500003228554785,0.001608672908066321,35.0
tuned_volume_assisted,volume_assisted,tuned,high_rel_prev_close,596.1331826845804,69.66666666666667,0.018362462847103314,0.003358342496861744,22.0
tuned_volume_assisted,volume_assisted,tuned,is_after_gap,17.763776620229084,2.0,0.00054204148366295,0.0001871442505398915,51.0
tuned_volume_assisted,volume_assisted,tuned,log_ret_1,134.94033535321554,15.333333333333334,0.0037248125773938164,0.0033481960998451095,49.0
tuned_volume_assisted,volume_assisted,tuned,log_ret_12,562.59633765618,66.66666666666667,0.016992101257551667,0.0036183303949820665,24.0
tuned_volume_assisted,volume_assisted,tuned,log_ret_2,969.4858885208765,86.33333333333333,0.03028254501228415,0.006537882696390235,7.0
tuned_volume_assisted,volume_assisted,tuned,log_ret_24,553.782496770223,64.0,0.017051465003707595,0.004820739012280187,27.0
tuned_volume_assisted,volume_assisted,tuned,log_ret_3,868.454223036766,74.0,0.026619587560196546,0.0035852648890038244,9.0
tuned_volume_assisted,volume_assisted,tuned,log_ret_48,626.5933714707693,70.0,0.018758962691874336,0.005326524165196437,19.0
tuned_volume_assisted,volume_assisted,tuned,log_ret_6,612.2809824943542,64.33333333333333,0.019113464013911712,0.00013108168288707497,21.0
tuned_volume_assisted,volume_assisted,tuned,low_rel_prev_close,628.5514052708944,68.66666666666667,0.019543979706161636,0.0007794998571347769,18.0
tuned_volume_assisted,volume_assisted,tuned,lower_wick_pct,714.1107640067736,84.66666666666667,0.021723553875823864,0.0041967562084069526,12.0
tuned_volume_assisted,volume_assisted,tuned,minute_of_day_cos,1264.811801314354,127.33333333333333,0.03905779085779725,0.0075323346139508284,5.0
tuned_volume_assisted,volume_assisted,tuned,minute_of_day_sin,997.5067602396011,108.0,0.02963160076403737,0.009710250976728948,6.0
tuned_volume_assisted,volume_assisted,tuned,month_cos,359.8028778235118,40.333333333333336,0.010392417862565,0.0054322152413017796,44.0
tuned_volume_assisted,volume_assisted,tuned,month_sin,251.17936420440674,31.0,0.007047565122819264,0.00519767468877406,46.0
tuned_volume_assisted,volume_assisted,tuned,open_rel_prev_close,563.8412802219391,69.33333333333333,0.01735504160295005,0.0018202780350338554,23.0
tuned_volume_assisted,volume_assisted,tuned,open_to_close_pct,453.77384344736737,47.333333333333336,0.014357004132098249,0.0015594098012115584,38.0
tuned_volume_assisted,volume_assisted,tuned,roc_10,555.7585408290228,63.333333333333336,0.016723548323821124,0.006445497561214361,25.0
tuned_volume_assisted,volume_assisted,tuned,roc_20,470.1653879880905,54.333333333333336,0.014359961228934072,0.0035672647099615593,36.0
tuned_volume_assisted,volume_assisted,tuned,roc_5,799.7855663696924,79.33333333333333,0.025146267662184044,0.004614627540194908,10.0
tuned_volume_assisted,volume_assisted,tuned,rolling_vol_10,632.8286848465601,72.66666666666667,0.01989564141714597,0.005498505310890693,16.0
tuned_volume_assisted,volume_assisted,tuned,rolling_vol_100,730.4325336615244,86.66666666666667,0.022152552619707527,0.00411721751644887,11.0
tuned_volume_assisted,volume_assisted,tuned,rolling_vol_20,492.87262988090515,59.0,0.015020712440254887,0.0036972363562193175,33.0
tuned_volume_assisted,volume_assisted,tuned,rolling_vol_200,621.9980270465215,72.66666666666667,0.019071752291267712,0.005615447203628586,20.0
tuned_volume_assisted,volume_assisted,tuned,rolling_vol_5,706.5682937701544,80.66666666666667,0.021622596274616875,0.003065832643720616,13.0
tuned_volume_assisted,volume_assisted,tuned,rolling_vol_50,554.4937676588694,66.66666666666667,0.016850109313371987,0.0029031521614977015,26.0
tuned_volume_assisted,volume_assisted,tuned,rsi_14,530.8532906770706,64.66666666666667,0.01604109024516005,0.004494807945992964,31.0
tuned_volume_assisted,volume_assisted,tuned,true_range_pct,425.67448767026264,47.333333333333336,0.013101356349424746,0.0011828808424453978,41.0
tuned_volume_assisted,volume_assisted,tuned,upper_wick_pct,955.6724181572596,98.33333333333333,0.030833538472262067,0.006671155739619024,8.0
tuned_volume_assisted,volume_assisted,tuned,volume_z20,1310.1113449732463,132.33333333333334,0.041953824037201735,0.008214729912303547,4.0
vanilla_price_only,price_only,vanilla,atr_pct_14,820.3757990201315,83.33333333333333,0.017025260463827397,0.0003954234849842878,28.0
vanilla_price_only,price_only,vanilla,bb_position_20,722.884032090505,72.33333333333333,0.015160199318660432,0.0007427775339892788,37.0
vanilla_price_only,price_only,vanilla,bb_width_pct_20,958.544235865275,90.66666666666667,0.0201235860702087,0.0011068227062791692,19.0
vanilla_price_only,price_only,vanilla,close_ema_100_ratio,790.1024088859558,74.66666666666667,0.016331226782325865,0.0017742080710777418,32.0
vanilla_price_only,price_only,vanilla,close_ema_10_ratio,700.6931455930074,57.666666666666664,0.0148778473077595,0.0034665238447376943,40.0
vanilla_price_only,price_only,vanilla,close_ema_200_ratio,996.4960246086121,96.0,0.0202766657591499,0.0020163481787832407,15.0
vanilla_price_only,price_only,vanilla,close_ema_20_ratio,696.1160947481791,63.666666666666664,0.0137005674890558,0.003598402129024467,41.0
vanilla_price_only,price_only,vanilla,close_ema_50_ratio,708.7441977659861,68.33333333333333,0.014424323532799835,0.0030898308371792,39.0
vanilla_price_only,price_only,vanilla,close_ema_5_ratio,2851.1308685938525,73.66666666666667,0.06335380247314983,0.019742229790909584,1.0
vanilla_price_only,price_only,vanilla,close_position_in_bar,2448.876057624817,175.0,0.0525943272142519,0.01029909447144876,3.0
vanilla_price_only,price_only,vanilla,close_rel_prev_close,720.1048048337301,65.33333333333333,0.0145079422807115,0.0022868092293846197,38.0
vanilla_price_only,price_only,vanilla,close_sma_100_ratio,868.2300101915995,81.33333333333333,0.017300954455214037,0.0043286919892157934,21.0
vanilla_price_only,price_only,vanilla,close_sma_10_ratio,833.3751781781515,71.66666666666667,0.016700712026631568,0.003386966040493594,27.0
vanilla_price_only,price_only,vanilla,close_sma_200_ratio,1143.8413755893707,111.33333333333333,0.023632102342404437,0.0007735632077939862,11.0
vanilla_price_only,price_only,vanilla,close_sma_20_ratio,459.15656820933026,43.0,0.0093002460648517,0.0019236864479049466,44.0
vanilla_price_only,price_only,vanilla,close_sma_50_ratio,727.1544060707092,72.0,0.0146353321066104,0.002208321467013244,36.0
vanilla_price_only,price_only,vanilla,close_sma_5_ratio,2850.153525829315,93.66666666666667,0.060718650169393505,0.010922858978839838,2.0
vanilla_price_only,price_only,vanilla,day_of_week_cos,222.29006687800089,22.333333333333332,0.004545520124257934,0.001032232294398858,47.0
vanilla_price_only,price_only,vanilla,day_of_week_sin,298.6663455963135,31.666666666666668,0.0063630942380305,0.0014203949862698513,46.0
vanilla_price_only,price_only,vanilla,gap_minutes_from_prev_bar,41.37521664301554,5.333333333333333,0.0008613691090143667,0.0002726040905808649,49.0
vanilla_price_only,price_only,vanilla,high_low_range_pct,740.0346213181814,73.0,0.0153753978767482,0.0007840420104402094,34.0
vanilla_price_only,price_only,vanilla,high_rel_prev_close,842.1296558380127,84.33333333333333,0.017519937993306766,0.0013466970678864458,23.0
vanilla_price_only,price_only,vanilla,is_after_gap,21.94072961807251,2.6666666666666665,0.00043656137434413335,0.00017772112968857391,50.0
vanilla_price_only,price_only,vanilla,log_ret_1,152.74084329605105,14.666666666666666,0.0029789966391193003,0.0009628370578944606,48.0
vanilla_price_only,price_only,vanilla,log_ret_12,839.5241845448812,79.33333333333333,0.01704736404484253,0.004778492046669669,25.0
vanilla_price_only,price_only,vanilla,log_ret_2,1503.0927186012268,124.33333333333333,0.031264789062236904,0.00709083231581831,6.0
vanilla_price_only,price_only,vanilla,log_ret_24,731.3722716967264,72.33333333333333,0.015286409564021131,0.00047388105586088926,35.0
vanilla_price_only,price_only,vanilla,log_ret_3,1245.9462229410808,102.66666666666667,0.025875229135044434,0.001300224025568166,8.0
vanilla_price_only,price_only,vanilla,log_ret_48,970.5491795539856,94.66666666666667,0.019694721442633668,0.0029160614157066,17.0
vanilla_price_only,price_only,vanilla,log_ret_6,806.3435379664103,78.66666666666667,0.016882895066260898,0.0006573838191818792,29.0
vanilla_price_only,price_only,vanilla,low_rel_prev_close,804.0393201510111,80.0,0.0156635648529789,0.005400659893788141,30.0
vanilla_price_only,price_only,vanilla,lower_wick_pct,1237.9913063049314,121.0,0.025282384816090603,0.0020247593464030665,9.0
vanilla_price_only,price_only,vanilla,minute_of_day_cos,2144.3931568463645,177.33333333333334,0.04493112996390356,0.0019216743131720514,4.0
vanilla_price_only,price_only,vanilla,minute_of_day_sin,1872.3940166632335,155.33333333333334,0.03886917299761803,0.0007062678974967627,5.0
vanilla_price_only,price_only,vanilla,month_cos,605.9937105178833,51.666666666666664,0.012274272076585033,0.00210050305063896,43.0
vanilla_price_only,price_only,vanilla,month_sin,422.4463616212209,42.666666666666664,0.008514081601736266,0.001899414498538967,45.0
vanilla_price_only,price_only,vanilla,open_rel_prev_close,840.4337282180786,87.0,0.016891287637052766,0.003178330028126491,24.0
vanilla_price_only,price_only,vanilla,open_to_close_pct,637.822480837504,58.0,0.013676349037482133,0.0027227758666926384,42.0
vanilla_price_only,price_only,vanilla,roc_10,1109.004269997279,107.0,0.022837875608958003,0.0026105779574367174,12.0
vanilla_price_only,price_only,vanilla,roc_20,761.4685618082682,74.66666666666667,0.015325804647817598,0.002666331341595426,33.0
vanilla_price_only,price_only,vanilla,roc_5,1367.4719093640645,119.66666666666667,0.029090507792098565,0.003519526004248148,7.0
vanilla_price_only,price_only,vanilla,rolling_vol_10,946.2086406548818,95.0,0.0198399144644293,0.0013515187202817118,20.0
vanilla_price_only,price_only,vanilla,rolling_vol_100,1037.168261051178,103.33333333333333,0.020842194880265466,0.0034683166610197454,13.0
vanilla_price_only,price_only,vanilla,rolling_vol_20,801.3170027732849,80.0,0.0169562309068865,0.0021822954471120643,31.0
vanilla_price_only,price_only,vanilla,rolling_vol_200,1010.3066228230795,101.0,0.020170403533513,0.004033441640551796,14.0
vanilla_price_only,price_only,vanilla,rolling_vol_5,965.3749356269836,98.33333333333333,0.019817632739081766,0.0032470753768533128,18.0
vanilla_price_only,price_only,vanilla,rolling_vol_50,858.6443068981171,85.66666666666667,0.0177173495629246,0.001105023457783885,22.0
vanilla_price_only,price_only,vanilla,rsi_14,986.0548504193624,98.66666666666667,0.020125739008241234,0.002014295393070347,16.0
vanilla_price_only,price_only,vanilla,true_range_pct,839.1986101468405,75.0,0.017349444933737933,0.00036979933131677087,26.0
vanilla_price_only,price_only,vanilla,upper_wick_pct,1195.9530402819316,109.0,0.025028627411729367,0.002064330721530614,10.0
vanilla_volume_assisted,volume_assisted,vanilla,atr_pct_14,1087.1231966018677,117.33333333333333,0.015615080682090965,0.004365151216576948,27.0
vanilla_volume_assisted,volume_assisted,vanilla,bb_position_20,992.7949314117432,104.66666666666667,0.014919714907163867,0.003504507397793745,34.0
vanilla_volume_assisted,volume_assisted,vanilla,bb_width_pct_20,1256.1726301511128,126.66666666666667,0.0197970358580405,0.002322395503008292,18.0
vanilla_volume_assisted,volume_assisted,vanilla,close_ema_100_ratio,891.7143131891886,89.66666666666667,0.013542325654597535,0.004346841948418956,39.0
vanilla_volume_assisted,volume_assisted,vanilla,close_ema_10_ratio,886.4736603895823,81.33333333333333,0.0145751501009756,0.0010252114395312636,40.0
vanilla_volume_assisted,volume_assisted,vanilla,close_ema_200_ratio,1136.3240869839985,120.0,0.018369505989448667,0.0001786134848363674,24.0
vanilla_volume_assisted,volume_assisted,vanilla,close_ema_20_ratio,813.1461334228516,79.33333333333333,0.012087612131848334,0.002669357028669123,42.0
vanilla_volume_assisted,volume_assisted,vanilla,close_ema_50_ratio,805.1393623352051,79.66666666666667,0.012376700612257601,0.0014001383719273416,43.0
vanilla_volume_assisted,volume_assisted,vanilla,close_ema_5_ratio,2938.9776755174003,99.33333333333333,0.0576121666354264,0.02294223633421715,2.0
vanilla_volume_assisted,volume_assisted,vanilla,close_position_in_bar,2711.235687414805,208.0,0.04891684458341883,0.011649039298606003,3.0
vanilla_volume_assisted,volume_assisted,vanilla,close_rel_prev_close,991.053293466568,99.33333333333333,0.015567328677585068,0.0018717687420599064,35.0
vanilla_volume_assisted,volume_assisted,vanilla,close_sma_100_ratio,1212.441412448883,119.66666666666667,0.019705546060991865,0.005229291034642418,19.0
vanilla_volume_assisted,volume_assisted,vanilla,close_sma_10_ratio,1084.6210339864094,98.0,0.018194816632728265,0.00278889566020738,28.0
vanilla_volume_assisted,volume_assisted,vanilla,close_sma_200_ratio,1481.7213927110035,153.0,0.023713678104111666,0.0006536236467556797,12.0
vanilla_volume_assisted,volume_assisted,vanilla,close_sma_20_ratio,702.820633729299,71.66666666666667,0.0100016786912333,0.003360307070582398,44.0
vanilla_volume_assisted,volume_assisted,vanilla,close_sma_50_ratio,946.8750657240549,97.66666666666667,0.014746939343741735,0.0016700485355943284,38.0
vanilla_volume_assisted,volume_assisted,vanilla,close_sma_5_ratio,3012.630007902781,121.66666666666667,0.058008674565592,0.021589272176462372,1.0
vanilla_volume_assisted,volume_assisted,vanilla,day_of_week_cos,312.23972670237225,33.333333333333336,0.005352357968659,0.0007756634019696405,48.0
vanilla_volume_assisted,volume_assisted,vanilla,day_of_week_sin,379.85700726509094,40.666666666666664,0.006084083448040033,0.0009988239242803133,47.0
vanilla_volume_assisted,volume_assisted,vanilla,gap_minutes_from_prev_bar,69.73340304692586,7.333333333333333,0.0013402959469782335,0.000594766211521532,50.0
vanilla_volume_assisted,volume_assisted,vanilla,high_low_range_pct,965.8787707487742,98.66666666666667,0.0158289909023409,0.003921742325649978,36.0
vanilla_volume_assisted,volume_assisted,vanilla,high_rel_prev_close,1024.7187782923381,110.33333333333333,0.015198857767027568,0.003375476156411411,31.0
vanilla_volume_assisted,volume_assisted,vanilla,is_after_gap,25.164199749628704,3.3333333333333335,0.0002812382581908667,0.0002992187336484089,51.0
vanilla_volume_assisted,volume_assisted,vanilla,log_ret_1,151.44408702850342,13.333333333333334,0.0024710497048351667,7.791629997348438e-05,49.0
vanilla_volume_assisted,volume_assisted,vanilla,log_ret_12,1188.6517697175343,123.66666666666667,0.0173511180084112,0.004115365973587553,22.0
vanilla_volume_assisted,volume_assisted,vanilla,log_ret_2,1774.1972852547963,147.66666666666666,0.030503337893031002,0.006897531401902396,7.0
vanilla_volume_assisted,volume_assisted,vanilla,log_ret_24,993.8505175113675,104.33333333333333,0.015442311031360635,0.001522166894577931,33.0
vanilla_volume_assisted,volume_assisted,vanilla,log_ret_3,1584.5756828784943,134.66666666666666,0.0246901646761786,0.0031031910885160265,10.0
vanilla_volume_assisted,volume_assisted,vanilla,log_ret_48,1386.4239894549053,146.66666666666666,0.021453551816141298,0.0025428127264864584,15.0
vanilla_volume_assisted,volume_assisted,vanilla,log_ret_6,1201.75346382459,121.33333333333333,0.018354607749102733,0.0025220135890717827,20.0
vanilla_volume_assisted,volume_assisted,vanilla,low_rel_prev_close,1046.0350759824116,112.0,0.015236072559378802,0.00369741393442071,29.0
vanilla_volume_assisted,volume_assisted,vanilla,lower_wick_pct,1693.5740052064264,176.33333333333334,0.025831143086728167,0.003372514728729592,8.0
vanilla_volume_assisted,volume_assisted,vanilla,minute_of_day_cos,2467.0178043842316,222.66666666666666,0.04276146128308444,0.009133230493800451,4.0
vanilla_volume_assisted,volume_assisted,vanilla,minute_of_day_sin,2084.5893909136453,196.33333333333334,0.0327723951518088,0.004877199234295636,6.0
vanilla_volume_assisted,volume_assisted,vanilla,month_cos,659.8876680533091,67.0,0.010657514877587733,0.0010247309534286515,45.0
vanilla_volume_assisted,volume_assisted,vanilla,month_sin,516.053518851598,56.333333333333336,0.007703987216031434,0.0016240205937708262,46.0
vanilla_volume_assisted,volume_assisted,vanilla,open_rel_prev_close,1200.6383476257324,134.66666666666666,0.016375996591896466,0.006746076415559087,21.0
vanilla_volume_assisted,volume_assisted,vanilla,open_to_close_pct,865.4415097236633,86.33333333333333,0.013296175105993499,0.0015505294465660274,41.0
vanilla_volume_assisted,volume_assisted,vanilla,roc_10,1187.119548002879,121.66666666666667,0.0191015107507063,0.0008331665058188382,23.0
vanilla_volume_assisted,volume_assisted,vanilla,roc_20,1004.3982193470001,106.0,0.015079491399546533,0.002911744202619893,32.0
vanilla_volume_assisted,volume_assisted,vanilla,roc_5,1672.2440872192383,159.66666666666666,0.028886467157799096,0.0044083311407126895,9.0
vanilla_volume_assisted,volume_assisted,vanilla,rolling_vol_10,1326.357766310374,140.0,0.020022695835362998,0.0031156427923892636,16.0
vanilla_volume_assisted,volume_assisted,vanilla,rolling_vol_100,1416.7390154997508,148.33333333333334,0.0214844400351203,0.0030969150367322978,14.0
vanilla_volume_assisted,volume_assisted,vanilla,rolling_vol_20,1043.5777247746785,112.66666666666667,0.015698619529971633,0.002866380913432252,30.0
vanilla_volume_assisted,volume_assisted,vanilla,rolling_vol_200,1475.1594333648682,152.66666666666666,0.022814178320433132,0.002226102667995871,13.0
vanilla_volume_assisted,volume_assisted,vanilla,rolling_vol_5,1293.7139995892842,140.0,0.0184620266304869,0.005735999297405615,17.0
vanilla_volume_assisted,volume_assisted,vanilla,rolling_vol_50,1091.6738597551982,119.66666666666667,0.016781646960170166,0.002263798328690283,26.0
vanilla_volume_assisted,volume_assisted,vanilla,rsi_14,1115.3704279263814,120.66666666666667,0.0161499239809579,0.004281497785266952,25.0
vanilla_volume_assisted,volume_assisted,vanilla,true_range_pct,953.5868703524275,97.66666666666667,0.014335778228936433,0.0025339137036876668,37.0
vanilla_volume_assisted,volume_assisted,vanilla,upper_wick_pct,1563.5444535414379,154.66666666666666,0.0259021560932622,0.0015240643116920156,11.0
vanilla_volume_assisted,volume_assisted,vanilla,volume_z20,2291.742371002833,222.33333333333334,0.0385435548031852,0.0038859025134030984,5.0
