accuracy,auc,loss,val_accuracy,val_auc,val_loss,learning_rate,epoch,track,fold,mode_label
0.5127412676811218,0.5121870636940002,0.6999258995056152,0.5154445767402649,0.5364730358123779,0.6938316822052002,0.0010000000474974513,1,vanilla_price_only,1,inner_epoch_selection
0.5204033851623535,0.5302543044090271,0.6942079067230225,0.5191062092781067,0.5322977304458618,0.6937350034713745,0.0010000000474974513,2,vanilla_price_only,1,inner_epoch_selection
0.5280654430389404,0.5379725694656372,0.6926083564758301,0.5221105813980103,0.5342043042182922,0.6937621831893921,0.0010000000474974513,3,vanilla_price_only,1,inner_epoch_selection
0.5349118709564209,0.5475378036499023,0.6905919313430786,0.5207961797714233,0.5330644845962524,0.6931270360946655,0.0010000000474974513,4,vanilla_price_only,1,inner_epoch_selection
0.5380261540412903,0.5511655211448669,0.6896384358406067,0.5206083655357361,0.5383828282356262,0.6933894753456116,0.0010000000474974513,5,vanilla_price_only,1,inner_epoch_selection
0.5361971259117126,0.5519018173217773,0.6894733309745789,0.5204206109046936,0.5319198369979858,0.694782018661499,0.0010000000474974513,6,vanilla_price_only,1,inner_epoch_selection
0.5396574139595032,0.5577066540718079,0.6883500814437866,0.5246455669403076,0.5369473099708557,0.6927081942558289,0.0010000000474974513,7,vanilla_price_only,1,inner_epoch_selection
0.5422526597976685,0.5585840344429016,0.6880210638046265,0.5180734395980835,0.5332229733467102,0.6947323083877563,0.0010000000474974513,8,vanilla_price_only,1,inner_epoch_selection
0.5415605902671814,0.5597000122070312,0.6879746317863464,0.5198572874069214,0.532945990562439,0.6939888000488281,0.0010000000474974513,9,vanilla_price_only,1,inner_epoch_selection
0.5431177020072937,0.5635108351707458,0.6870283484458923,0.5179795026779175,0.5275663137435913,0.6959057450294495,0.0010000000474974513,10,vanilla_price_only,1,inner_epoch_selection
0.5471464991569519,0.5683450698852539,0.6858978867530823,0.5179795026779175,0.532451868057251,0.6954445838928223,0.0005000000237487257,11,vanilla_price_only,1,inner_epoch_selection
0.513461172580719,0.5192967057228088,0.6973209381103516,,,,,1,vanilla_price_only,1,final_full_outer_train
0.5257875323295593,0.5362131595611572,0.6929461359977722,,,,,2,vanilla_price_only,1,final_full_outer_train
0.5323224663734436,0.5454620122909546,0.6908137202262878,,,,,3,vanilla_price_only,1,final_full_outer_train
0.5322637557983398,0.5448784232139587,0.6910503506660461,,,,,4,vanilla_price_only,1,final_full_outer_train
0.534435510635376,0.5499858260154724,0.690001368522644,,,,,5,vanilla_price_only,1,final_full_outer_train
0.5131089687347412,0.5206275582313538,0.6967343688011169,0.5275962352752686,0.5296303033828735,0.6935281157493591,0.0010000000474974513,1,vanilla_price_only,2,inner_epoch_selection
0.5272940993309021,0.537206768989563,0.6927729249000549,0.5239651203155518,0.5329582691192627,0.6932615637779236,0.0010000000474974513,2,vanilla_price_only,2,inner_epoch_selection
0.5281158089637756,0.5394328236579895,0.6918879747390747,0.5226942896842957,0.5304983258247375,0.6931158304214478,0.0010000000474974513,3,vanilla_price_only,2,inner_epoch_selection
0.531539797782898,0.546160101890564,0.6904863715171814,0.5252360105514526,0.5319784879684448,0.6933819055557251,0.0010000000474974513,4,vanilla_price_only,2,inner_epoch_selection
0.5349246859550476,0.5503826141357422,0.6897740960121155,0.5272331237792969,0.5325120687484741,0.693732738494873,0.0010000000474974513,5,vanilla_price_only,2,inner_epoch_selection
0.5365095138549805,0.5534384846687317,0.6893907785415649,0.5221496224403381,0.5291679501533508,0.693795919418335,0.0010000000474974513,6,vanilla_price_only,2,inner_epoch_selection
0.5431422591209412,0.561616063117981,0.6877481341362,0.5207879543304443,0.5296645760536194,0.6946893334388733,0.0005000000237487257,7,vanilla_price_only,2,inner_epoch_selection
0.5441009402275085,0.562487781047821,0.68765789270401,0.5226942896842957,0.5301966071128845,0.6945002675056458,0.0005000000237487257,8,vanilla_price_only,2,inner_epoch_selection
0.5103338360786438,0.5138119459152222,0.6998785734176636,,,,,1,vanilla_price_only,2,final_full_outer_train
0.5229211449623108,0.5325799584388733,0.6940779685974121,,,,,2,vanilla_price_only,2,final_full_outer_train
0.5164987444877625,0.5216238498687744,0.6979568004608154,0.5178295969963074,0.5134462118148804,0.6970471739768982,0.0010000000474974513,1,vanilla_price_only,3,inner_epoch_selection
0.5259472727775574,0.5352818965911865,0.6931030750274658,0.5170129537582397,0.5234348773956299,0.6954444646835327,0.0010000000474974513,2,vanilla_price_only,3,inner_epoch_selection
0.5296333432197571,0.5416114926338196,0.6917920708656311,0.5173759460449219,0.5216795802116394,0.6958261728286743,0.0010000000474974513,3,vanilla_price_only,3,inner_epoch_selection
0.5301322937011719,0.5429412126541138,0.6914191246032715,0.5135650038719177,0.5211037993431091,0.694909930229187,0.0010000000474974513,4,vanilla_price_only,3,inner_epoch_selection
0.5351221561431885,0.5498425364494324,0.6900079846382141,0.5212775468826294,0.5250124931335449,0.6944710612297058,0.0010000000474974513,5,vanilla_price_only,3,inner_epoch_selection
0.5353475213050842,0.5498471856117249,0.6898918747901917,0.5152890086174011,0.5228402018547058,0.6948897838592529,0.0010000000474974513,6,vanilla_price_only,3,inner_epoch_selection
0.5381643772125244,0.5541451573371887,0.6890467405319214,0.5120224952697754,0.5183500051498413,0.6959056258201599,0.0010000000474974513,7,vanilla_price_only,3,inner_epoch_selection
0.5428645014762878,0.559933066368103,0.6882111430168152,0.5173759460449219,0.5188782215118408,0.6953796744346619,0.0010000000474974513,8,vanilla_price_only,3,inner_epoch_selection
0.542961061000824,0.5626224279403687,0.687420666217804,0.5145630836486816,0.5201495289802551,0.695859968662262,0.0005000000237487257,9,vanilla_price_only,3,inner_epoch_selection
0.5436370968818665,0.5644683241844177,0.6869169473648071,0.5111151337623596,0.5174039006233215,0.6968071460723877,0.0005000000237487257,10,vanilla_price_only,3,inner_epoch_selection
0.5457940101623535,0.5673351883888245,0.6863875985145569,0.5099355578422546,0.5167985558509827,0.6969838738441467,0.0005000000237487257,11,vanilla_price_only,3,inner_epoch_selection
0.5134592056274414,0.5196453332901001,0.6971238255500793,,,,,1,vanilla_price_only,3,final_full_outer_train
0.5248745679855347,0.5327030420303345,0.6932465434074402,,,,,2,vanilla_price_only,3,final_full_outer_train
0.5281692743301392,0.5388109683990479,0.6920405626296997,,,,,3,vanilla_price_only,3,final_full_outer_train
0.5296458005905151,0.5407456159591675,0.691598653793335,,,,,4,vanilla_price_only,3,final_full_outer_train
0.5326671004295349,0.5459804534912109,0.6905457973480225,,,,,5,vanilla_price_only,3,final_full_outer_train
0.5114066004753113,0.515669047832489,0.7001788020133972,0.5237066745758057,0.5350044369697571,0.6930175423622131,0.0010000000474974513,1,vanilla_volume_assisted,1,inner_epoch_selection
0.5239625573158264,0.5335654020309448,0.6937433481216431,0.5283071994781494,0.5410881042480469,0.6925963163375854,0.0010000000474974513,2,vanilla_volume_assisted,1,inner_epoch_selection
0.5280654430389404,0.5394688844680786,0.6924402117729187,0.5272744297981262,0.5383369326591492,0.6922177672386169,0.0010000000474974513,3,vanilla_volume_assisted,1,inner_epoch_selection
0.5324402451515198,0.5443214774131775,0.6912033557891846,0.5260539054870605,0.5402010083198547,0.6932531595230103,0.0010000000474974513,4,vanilla_volume_assisted,1,inner_epoch_selection
0.5331817269325256,0.5488829016685486,0.6901967525482178,0.5260539054870605,0.5373010039329529,0.6925780773162842,0.0010000000474974513,5,vanilla_volume_assisted,1,inner_epoch_selection
0.5384957790374756,0.5542418956756592,0.6892732977867126,0.5206083655357361,0.5359950065612793,0.6940186619758606,0.0010000000474974513,6,vanilla_volume_assisted,1,inner_epoch_selection
0.5405471920967102,0.5577846765518188,0.6884182095527649,0.5207961797714233,0.53574538230896,0.6937560439109802,0.0005000000237487257,7,vanilla_volume_assisted,1,inner_epoch_selection
0.5447736978530884,0.5635018944740295,0.6871534585952759,0.5260539054870605,0.5374332070350647,0.6927160024642944,0.0005000000237487257,8,vanilla_volume_assisted,1,inner_epoch_selection
0.5145568251609802,0.521062970161438,0.6971079707145691,,,,,1,vanilla_volume_assisted,1,final_full_outer_train
0.525474488735199,0.5363256931304932,0.6929997801780701,,,,,2,vanilla_volume_assisted,1,final_full_outer_train
0.515417754650116,0.5191959738731384,0.6971689462661743,0.5181553959846497,0.5277217030525208,0.6943538784980774,0.0010000000474974513,1,vanilla_volume_assisted,2,inner_epoch_selection
0.5285462737083435,0.5382767915725708,0.6925179958343506,0.5241466760635376,0.5293347835540771,0.6940075159072876,0.0010000000474974513,2,vanilla_volume_assisted,2,inner_epoch_selection
0.5282136797904968,0.5409526228904724,0.6916928291320801,0.5246913433074951,0.5329404473304749,0.6934256553649902,0.0010000000474974513,3,vanilla_volume_assisted,2,inner_epoch_selection
0.532713770866394,0.5465908050537109,0.6905496120452881,0.5226942896842957,0.5327410101890564,0.6931917667388916,0.0010000000474974513,4,vanilla_volume_assisted,2,inner_epoch_selection
0.5348464250564575,0.5506159067153931,0.68986576795578,0.5237835645675659,0.5327017903327942,0.6934285759925842,0.0010000000474974513,5,vanilla_volume_assisted,2,inner_epoch_selection
0.5372138619422913,0.5525961518287659,0.6895215511322021,0.5257806777954102,0.5297726392745972,0.6943438053131104,0.0010000000474974513,6,vanilla_volume_assisted,2,inner_epoch_selection
0.5405791401863098,0.5582022666931152,0.6884339451789856,0.5254175662994385,0.532547652721405,0.6936036944389343,0.0010000000474974513,7,vanilla_volume_assisted,2,inner_epoch_selection
0.5449814200401306,0.5599726438522339,0.6879062652587891,0.5235112309455872,0.5319147706031799,0.6937628388404846,0.0005000000237487257,8,vanilla_volume_assisted,2,inner_epoch_selection
0.5447466373443604,0.5639687776565552,0.6872211694717407,0.5208787322044373,0.5316324234008789,0.6942068338394165,0.0005000000237487257,9,vanilla_volume_assisted,2,inner_epoch_selection
0.5142935514450073,0.5205618739128113,0.69721519947052,,,,,1,vanilla_volume_assisted,2,final_full_outer_train
0.5233235955238342,0.5317738056182861,0.6935986876487732,,,,,2,vanilla_volume_assisted,2,final_full_outer_train
0.5275890827178955,0.5413560271263123,0.6915709972381592,,,,,3,vanilla_volume_assisted,2,final_full_outer_train
0.5144383907318115,0.5181505680084229,0.6984990835189819,0.5190091729164124,0.5269700288772583,0.6940721273422241,0.0010000000474974513,1,vanilla_volume_assisted,3,inner_epoch_selection
0.5233396887779236,0.5309518575668335,0.6940225958824158,0.520733118057251,0.526094377040863,0.6944567561149597,0.0010000000474974513,2,vanilla_volume_assisted,3,inner_epoch_selection
0.5247883200645447,0.5375539660453796,0.6924116015434265,0.5193721055984497,0.5265688300132751,0.6940432190895081,0.0010000000474974513,3,vanilla_volume_assisted,3,inner_epoch_selection
0.5283939242362976,0.5409451127052307,0.6915875673294067,0.5202794671058655,0.5247872471809387,0.6948688626289368,0.0010000000474974513,4,vanilla_volume_assisted,3,inner_epoch_selection
0.5352509617805481,0.5492165088653564,0.6901222467422485,0.5212775468826294,0.5244526863098145,0.694495439529419,0.0005000000237487257,5,vanilla_volume_assisted,3,inner_epoch_selection
0.5338505506515503,0.550125002861023,0.6899562478065491,0.5221849083900452,0.5233267545700073,0.6950078010559082,0.0005000000237487257,6,vanilla_volume_assisted,3,inner_epoch_selection
0.535798192024231,0.5499723553657532,0.6897940039634705,0.5205516815185547,0.5260530114173889,0.6946642994880676,0.0005000000237487257,7,vanilla_volume_assisted,3,inner_epoch_selection
0.5124201774597168,0.5173510313034058,0.6988807916641235,,,,,1,vanilla_volume_assisted,3,final_full_outer_train
0.49848583340644836,0.4959631562232971,0.7269517183303833,,,,,1,tuned_price_only,1,final_full_outer_train
0.5046391487121582,0.5077386498451233,0.7151550650596619,,,,,2,tuned_price_only,1,final_full_outer_train
0.5145296454429626,0.5182197690010071,0.7105807065963745,,,,,3,tuned_price_only,1,final_full_outer_train
0.5179123878479004,0.5234091877937317,0.7079748511314392,,,,,4,tuned_price_only,1,final_full_outer_train
0.5178157091140747,0.5240126848220825,0.7069884538650513,,,,,5,tuned_price_only,1,final_full_outer_train
0.5220683217048645,0.5306931138038635,0.7048516869544983,,,,,6,tuned_price_only,1,final_full_outer_train
0.5254510045051575,0.5372287631034851,0.7027900815010071,,,,,7,tuned_price_only,1,final_full_outer_train
0.525483250617981,0.5324415564537048,0.7035198211669922,,,,,8,tuned_price_only,1,final_full_outer_train
0.5264497399330139,0.5387983322143555,0.7019634246826172,,,,,9,tuned_price_only,1,final_full_outer_train
0.5307989716529846,0.5412094593048096,0.7010943293571472,,,,,10,tuned_price_only,1,final_full_outer_train
0.5252255201339722,0.5371415019035339,0.7012856006622314,,,,,11,tuned_price_only,1,final_full_outer_train
0.5258376002311707,0.5418951511383057,0.7001581192016602,,,,,12,tuned_price_only,1,final_full_outer_train
0.5288337469100952,0.5406768918037415,0.7000117301940918,,,,,13,tuned_price_only,1,final_full_outer_train
0.5077658295631409,0.5113667845726013,0.7040838599205017,,,,,1,tuned_price_only,2,final_full_outer_train
0.513453483581543,0.5193275213241577,0.6998046040534973,,,,,2,tuned_price_only,2,final_full_outer_train
0.5161015391349792,0.5210790038108826,0.6984403133392334,,,,,3,tuned_price_only,2,final_full_outer_train
0.5169650316238403,0.5237772464752197,0.696958065032959,,,,,4,tuned_price_only,2,final_full_outer_train
0.5213401913642883,0.5294605493545532,0.6953846216201782,,,,,5,tuned_price_only,2,final_full_outer_train
0.5222266912460327,0.5304377675056458,0.695023238658905,,,,,6,tuned_price_only,2,final_full_outer_train
0.5223763585090637,0.5322096347808838,0.6943889260292053,,,,,7,tuned_price_only,2,final_full_outer_train
0.5243451595306396,0.5344095230102539,0.6937388181686401,,,,,8,tuned_price_only,2,final_full_outer_train
0.5251971483230591,0.5357871651649475,0.6934148669242859,,,,,9,tuned_price_only,2,final_full_outer_train
0.511066734790802,0.5158131718635559,0.7182103395462036,,,,,1,tuned_price_only,3,final_full_outer_train
0.5190643668174744,0.5278241038322449,0.7037798762321472,,,,,2,tuned_price_only,3,final_full_outer_train
0.5243687629699707,0.5342744588851929,0.698471188545227,,,,,3,tuned_price_only,3,final_full_outer_train
0.5268841981887817,0.5387938022613525,0.6954469680786133,,,,,4,tuned_price_only,3,final_full_outer_train
0.5269252061843872,0.53681880235672,0.694435715675354,,,,,5,tuned_price_only,3,final_full_outer_train
0.52703458070755,0.5379528999328613,0.6933749914169312,,,,,6,tuned_price_only,3,final_full_outer_train
0.5124437212944031,0.5145168304443359,0.6990635991096497,,,,,1,tuned_volume_assisted,1,final_full_outer_train
0.5216591954231262,0.5280335545539856,0.6943441033363342,,,,,2,tuned_volume_assisted,1,final_full_outer_train
0.520113468170166,0.5303974747657776,0.6935033798217773,,,,,3,tuned_volume_assisted,1,final_full_outer_train
0.5291136503219604,0.5399329662322998,0.6916707158088684,,,,,4,tuned_volume_assisted,1,final_full_outer_train
0.5110241174697876,0.5165784358978271,0.7003854513168335,,,,,1,tuned_volume_assisted,2,final_full_outer_train
0.5199124813079834,0.5283957123756409,0.6955161690711975,,,,,2,tuned_volume_assisted,2,final_full_outer_train
0.5243451595306396,0.5339390635490417,0.6939184069633484,,,,,3,tuned_volume_assisted,2,final_full_outer_train
0.5264291167259216,0.5379205346107483,0.6930123567581177,,,,,4,tuned_volume_assisted,2,final_full_outer_train
0.5283748507499695,0.5391338467597961,0.6926952600479126,,,,,5,tuned_volume_assisted,2,final_full_outer_train
0.5309078097343445,0.5425951480865479,0.6918752193450928,,,,,6,tuned_volume_assisted,2,final_full_outer_train
0.5312417149543762,0.5443906188011169,0.6914166212081909,,,,,7,tuned_volume_assisted,2,final_full_outer_train
0.5339704155921936,0.5472167134284973,0.6910966038703918,,,,,8,tuned_volume_assisted,2,final_full_outer_train
0.5141011476516724,0.5194677710533142,0.7135700583457947,,,,,1,tuned_volume_assisted,3,final_full_outer_train
0.5199925303459167,0.5277333855628967,0.7057856321334839,,,,,2,tuned_volume_assisted,3,final_full_outer_train
